
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.333333	0.666667	0	0	0	0	0	0	0	
0	0.867006	0.130928	0.00206539	0	0	0	0	0	0	0	
0	0.159138	0.682788	0.158075	0	0	0	0	0	0	0	
0	0.0113175	0.238683	0.617925	0.122642	0	0.00943396	0	0	0	0	
0	0	0	0.257732	0.587629	0.13402	0.0103098	0	0	0.0103093	0	
0	0	0	0	0.312841	0.589608	0.0714416	0.0261092	0	0	0	
0	0	0	0	0	0	0	7.45421e-05	0.999925	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.16867	0.735279	0	0.0960508	
0.43692	0	0	0	0	0	0	0	0	0.416201	0.146878	
0	0	0	0	0	0	0	0	0	0.197572	0.802428	


Matrix B :

0	0	0	0	0	0.333333	0.666667	0	0	0	0	
0	0.335816	0.664184	0	0	0	0	0	0	0	0	
0	0	0.00653365	0.993466	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.341489	0.658511	0	0	0	
0	0	0	0	0	0	0	0.782005	0.217995	0	0	
0	0	0	0	0	0	0	0.43692	0.56308	0	0	
0	0	0	0	0	0	0	0	0.0140114	0.554619	0.43137	


Vector Pi :

0	0.363595	0.403072	0.1	0.0666667	0	0	0.0333333	0.0166667	0	0.0166667	


Vector Phi :

0.0027417	0.359414	0.287491	0.181096	0.0821676	0.0373144	0.00522139	0.00430131	0.0197229	0.00627499	0.014254	
