
Parameters: 11 states AND 11 symbols

Matrix A :

0.088483	0.023032	0.181248	0.202524	0.000000	0.000000	0.000000	0.088483	0.416230	0.000000	0.000000	
0.000000	0.709122	0.146331	0.000000	0.071444	0.000000	0.056443	0.000000	0.000000	0.000000	0.016660	
0.000000	0.543727	0.090376	0.000000	0.000000	0.000000	0.213388	0.000000	0.000342	0.000000	0.152167	
0.000000	0.440506	0.198487	0.000004	0.176038	0.000000	0.125719	0.000000	0.059247	0.000000	0.000000	
0.011877	0.172145	0.262936	0.000000	0.276611	0.000000	0.000000	0.011877	0.000000	0.000000	0.264553	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.119899	0.000000	0.558553	0.001299	0.000000	0.000000	0.000000	0.000000	0.320250	0.000000	
0.088483	0.023032	0.181248	0.202524	0.000000	0.000000	0.000000	0.088483	0.416230	0.000000	0.000000	
0.069878	0.287019	0.556755	0.000000	0.000000	0.000000	0.000000	0.069878	0.000000	0.016470	0.000000	
0.000000	0.472445	0.000000	0.000000	0.255197	0.272358	0.000000	0.000000	0.000000	0.000000	0.000000	
0.141670	0.271321	0.000000	0.000000	0.000000	0.000000	0.000000	0.141670	0.067224	0.378116	0.000000	


Matrix B :

0.000000	0.000000	0.102324	0.000000	0.000000	0.000000	0.000000	0.000000	0.634534	0.263143	0.000000	
0.000000	0.120401	0.310875	0.443337	0.101182	0.024205	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000077	0.000212	0.010693	0.751549	0.237468	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.042873	0.000000	0.000001	0.000000	0.000000	0.373076	0.501571	0.000000	0.082480	0.000000	
0.000000	0.000000	0.043884	0.010236	0.000000	0.945880	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.227504	0.000000	0.000000	0.000000	0.152927	0.160572	0.000000	0.458997	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.939861	0.060139	0.000000	0.000000	0.000000	
0.000000	0.000000	0.102324	0.000000	0.000000	0.000000	0.000000	0.000000	0.634534	0.263143	0.000000	
0.000000	0.076409	0.000000	0.000000	0.000000	0.000000	0.578914	0.000000	0.344677	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.889732	0.000000	0.000000	0.110268	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.600595	0.000027	0.000000	0.399184	0.000193	0.000000	0.000000	


Vector Pi :

0.000000	0.551548	0.112361	0.000000	0.000000	0.000000	0.000000	0.000000	0.248174	0.087918	0.000000	


Vector Phi :

0.011117	0.531148	0.133715	0.051726	0.079292	0.010908	0.065016	0.011117	0.015737	0.040052	0.050173	
