
Parameters: 11 states AND 11 symbols

Matrix A :

0.173750	0.000000	0.000007	0.000000	0.000000	0.000000	0.000000	0.173750	0.161124	0.491370	0.000000	
0.000000	0.798572	0.084035	0.000000	0.000000	0.007691	0.000000	0.000000	0.000000	0.000501	0.109202	
0.000000	0.336914	0.485203	0.106060	0.071813	0.000000	0.000000	0.000000	0.000000	0.000010	0.000000	
0.000000	0.174413	0.000115	0.000000	0.043294	0.000000	0.094941	0.000000	0.000000	0.687236	0.000000	
0.386603	0.000000	0.000000	0.218838	0.000000	0.000000	0.000000	0.386603	0.007955	0.000000	0.000001	
0.000000	0.000000	0.323167	0.565278	0.108601	0.000000	0.000000	0.000000	0.000000	0.002953	0.000000	
0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.939947	0.000001	0.000000	0.060051	0.000000	
0.173750	0.000000	0.000007	0.000000	0.000000	0.000000	0.000000	0.173750	0.161124	0.491370	0.000000	
0.000000	0.816712	0.000000	0.000000	0.110864	0.000000	0.000000	0.000000	0.072425	0.000000	0.000000	
0.000000	0.000000	0.420408	0.400437	0.000000	0.179149	0.000006	0.000000	0.000000	0.000000	0.000000	
0.000000	0.344884	0.012842	0.000964	0.000000	0.000000	0.000000	0.000000	0.641309	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.183323	0.000000	0.445459	0.222729	0.148489	
0.000000	0.244721	0.485962	0.222741	0.046013	0.000000	0.000000	0.000564	0.000000	0.000000	0.000000	
0.000000	0.065204	0.000000	0.463842	0.440363	0.000000	0.000000	0.030591	0.000000	0.000000	0.000000	
0.000000	0.000000	0.382114	0.000000	0.159333	0.458553	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.121192	0.000000	0.198710	0.590863	0.000000	0.000000	0.089235	
0.000000	0.000000	0.000000	0.000000	0.361435	0.000000	0.521721	0.116845	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.485482	0.258158	0.000000	0.170943	0.000000	0.000000	0.085417	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.183323	0.000000	0.445459	0.222729	0.148489	
0.000000	0.000000	0.000541	0.000000	0.180936	0.163987	0.654536	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.188943	0.235313	0.575744	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.276871	0.223483	0.499646	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.018518	0.741908	0.000000	0.000000	0.000000	0.221056	0.000000	0.018518	0.000000	0.000000	0.000000	


Vector Phi :

0.010646	0.551614	0.135534	0.043072	0.017968	0.012208	0.068103	0.010646	0.045499	0.044467	0.060237	
