
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.436309	0.000000	0.134031	0.000000	0.429659	0.000000	
0.000000	0.600110	0.325181	0.074703	0.000006	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.185924	0.639365	0.051737	0.092544	0.000000	0.000000	0.030430	0.000000	0.000000	0.000000	
0.000000	0.000000	0.374662	0.000000	0.070068	0.344439	0.000000	0.210831	0.000000	0.000000	0.000000	
0.000000	0.111891	0.174859	0.267909	0.394644	0.000000	0.000000	0.000000	0.000000	0.000000	0.050697	
0.000000	0.017624	0.378589	0.603787	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.436309	0.000000	0.134031	0.000000	0.429659	0.000000	
0.000000	0.590854	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.409146	
0.254578	0.000000	0.000000	0.000000	0.000000	0.000000	0.254578	0.000000	0.490844	0.000000	0.000000	
0.264256	0.000000	0.000000	0.000000	0.000000	0.000000	0.264256	0.000000	0.000000	0.000000	0.471489	
0.098385	0.089592	0.000000	0.000000	0.000000	0.253880	0.098385	0.342641	0.000000	0.117116	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.216046	0.000000	0.000000	0.335980	0.447974	0.000000	
0.000000	0.545549	0.200921	0.253507	0.000023	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.654107	0.235961	0.109932	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.040907	0.559468	0.000000	0.381687	0.000000	0.017939	0.000000	0.000000	0.000000	
0.000000	0.000000	0.052798	0.003789	0.941616	0.001798	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.733131	0.000000	0.000000	0.190557	0.000000	0.000000	0.076313	
0.000000	0.000000	0.000000	0.000000	0.000000	0.216046	0.000000	0.000000	0.335980	0.447974	0.000000	
0.000000	0.000000	0.000000	0.543521	0.000001	0.456478	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.175823	0.824177	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.823012	0.000000	0.000000	0.000000	0.000000	0.000000	0.176988	0.000000	
0.000000	0.185758	0.000000	0.000000	0.000000	0.000000	0.814242	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.351131	0.374310	0.143273	0.000000	0.000000	0.000000	0.000000	0.096528	0.000000	0.034757	


Vector Phi :

0.003913	0.288299	0.429957	0.088090	0.075929	0.039694	0.003913	0.040718	0.000000	0.006101	0.023386	
