
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.085011	0.000000	0.000000	0.000000	0.216934	0.000000	0.000000	0.000000	0.000011	0.698044	
0.000000	0.828978	0.069465	0.086032	0.000727	0.000000	0.000000	0.000000	0.000000	0.014798	0.000000	
0.000000	0.189931	0.000000	0.668845	0.141224	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.045200	0.000000	0.287511	0.000000	0.000000	0.000000	0.358524	0.263566	0.045200	0.000000	0.000000	
0.000000	0.000000	0.863585	0.000000	0.000000	0.000000	0.003980	0.000000	0.000000	0.000000	0.132435	
0.000000	0.007186	0.000000	0.000000	0.517054	0.114219	0.000000	0.000000	0.000000	0.361541	0.000000	
0.000000	0.999990	0.000010	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.112987	0.000000	0.069899	0.000000	0.000000	0.218297	0.250359	0.000000	0.112987	0.000000	0.235472	
0.000000	0.085011	0.000000	0.000000	0.000000	0.216934	0.000000	0.000000	0.000000	0.000011	0.698044	
0.000000	0.000000	0.000000	0.000000	0.000000	0.132228	0.867772	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.234146	0.034544	0.000000	0.655502	0.000000	0.000000	0.000000	0.075808	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.639018	0.262074	0.000000	0.098908	
0.000000	0.188001	0.347972	0.391348	0.063712	0.000000	0.008967	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.253910	0.264803	0.481287	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.064776	0.000000	0.083651	0.390639	0.460934	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.211095	0.000000	0.000000	0.788905	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.574656	0.317704	0.107640	0.000000	
0.000000	0.000000	0.210072	0.000000	0.229656	0.521342	0.000000	0.000000	0.038931	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.108062	0.891938	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.639018	0.262074	0.000000	0.098908	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.797427	0.000000	0.000000	0.202573	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.285252	0.399475	0.000000	0.000000	0.000000	0.142813	0.139126	0.000000	0.033333	0.000001	


Vector Phi :

0.009001	0.579786	0.096205	0.120043	0.022237	0.014256	0.079252	0.031639	0.009001	0.013734	0.024844	
