
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.573934	0.426059	0.000007	0.000000	
0.000000	0.702254	0.000012	0.000000	0.000000	0.012254	0.000000	0.282997	0.000000	0.002483	0.000000	
0.000000	0.184341	0.669682	0.000000	0.000000	0.000000	0.097563	0.000000	0.000000	0.048414	0.000000	
0.000000	0.000000	0.000000	0.000000	0.659076	0.000000	0.000000	0.000000	0.000000	0.340924	0.000000	
0.000000	0.391891	0.128860	0.000000	0.343967	0.000000	0.107177	0.000000	0.000000	0.028105	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000022	0.000019	0.000000	0.000000	0.000000	0.164092	0.000000	0.000000	0.835867	0.000000	
0.000000	0.000000	0.000114	0.000000	0.000002	0.000000	0.167826	0.000000	0.000000	0.000104	0.831953	
0.000000	0.000000	0.000000	0.322953	0.677047	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.002441	0.618928	0.000007	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.378625	0.000000	
0.000000	0.334682	0.410006	0.023697	0.000000	0.085297	0.032111	0.000000	0.000000	0.114206	0.000000	


Matrix B :

0.000000	0.000000	0.238618	0.000000	0.000000	0.332845	0.291797	0.000000	0.136740	0.000000	0.000000	
0.000000	0.158193	0.405408	0.345744	0.086721	0.000231	0.000000	0.000000	0.000000	0.000000	0.003703	
0.000000	0.002092	0.000000	0.149605	0.181582	0.358144	0.308577	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.110673	0.000000	0.000000	0.393333	0.215646	0.280348	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.643935	0.000000	0.000000	0.356065	0.000000	
0.000000	0.000000	0.000000	0.000000	0.279639	0.000000	0.000000	0.000000	0.244401	0.475960	0.000000	
0.000000	0.001560	0.143806	0.179344	0.082394	0.000000	0.239672	0.353224	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.142189	0.365006	0.275788	0.217017	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.241779	0.242908	0.000000	0.000000	0.000000	0.515312	0.000000	0.000000	0.000000	
0.000000	0.052290	0.000000	0.296924	0.609214	0.041573	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.252901	0.428957	0.000000	0.190155	0.127987	0.000000	0.000000	


Vector Pi :

0.237741	0.231230	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.033388	0.497641	0.000000	


Vector Phi :

0.000254	0.438437	0.134921	0.016672	0.016861	0.014188	0.046819	0.124222	0.000108	0.104171	0.103347	
