
Parameters: 11 states AND 11 symbols

Matrix A :

0.261164	0.000000	0.001403	0.000000	0.150082	0.000000	0.065022	0.261164	0.000000	0.261164	0.000000	
0.000000	0.833900	0.135575	0.013700	0.000000	0.000000	0.009051	0.000000	0.007774	0.000000	0.000000	
0.000000	0.500488	0.290191	0.204404	0.000000	0.000000	0.000000	0.000000	0.004917	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.191633	0.762203	0.000000	0.000000	0.000000	0.046164	
0.000000	0.476885	0.011705	0.000000	0.000000	0.511410	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.521060	0.000000	0.000000	0.001498	0.000000	0.000000	0.000000	0.000000	0.477441	
0.027989	0.045861	0.000000	0.202140	0.378637	0.000000	0.068947	0.027989	0.000000	0.027989	0.220448	
0.261164	0.000000	0.001403	0.000000	0.150082	0.000000	0.065022	0.261164	0.000000	0.261164	0.000000	
0.000000	0.000000	0.000000	0.999993	0.000000	0.000007	0.000000	0.000000	0.000000	0.000000	0.000000	
0.261164	0.000000	0.001403	0.000000	0.150082	0.000000	0.065022	0.261164	0.000000	0.261164	0.000000	
0.000000	0.000000	0.000000	0.000000	0.603139	0.000000	0.000000	0.000000	0.244706	0.000000	0.152155	


Matrix B :

0.000000	0.000000	0.064688	0.000000	0.000000	0.000000	0.287804	0.000000	0.529386	0.118121	0.000000	
0.000000	0.167814	0.352458	0.383985	0.082255	0.000062	0.013426	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.021306	0.550345	0.428349	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.325670	0.225107	0.000000	0.373857	0.075366	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.070324	0.776199	0.114563	0.000000	0.038914	0.000000	0.000000	
0.000000	0.245644	0.152418	0.129202	0.025179	0.447557	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.871918	0.087978	0.040104	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.064688	0.000000	0.000000	0.000000	0.287804	0.000000	0.529386	0.118121	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.453352	0.149383	0.000000	0.000000	0.397265	
0.000000	0.000000	0.064688	0.000000	0.000000	0.000000	0.287804	0.000000	0.529386	0.118121	0.000000	
0.000000	0.000000	0.070704	0.000000	0.000000	0.000000	0.138447	0.743220	0.000000	0.047628	0.000000	


Vector Pi :

0.011201	0.470708	0.429023	0.000000	0.000000	0.000000	0.000000	0.011201	0.066667	0.011201	0.000000	


Vector Phi :

0.007587	0.575491	0.138312	0.062912	0.049643	0.037500	0.058687	0.007587	0.014893	0.007587	0.039802	
