
Parameters: 11 states AND 11 symbols

Matrix A :

1	0	0	0	0	0	0	0	0	0	0	
0	0.823188	0.173913	0.00289855	0	0	0	0	0	0	0	
0	0.180851	0.617021	0.180851	0	0.0212766	0	0	0	0	0	
0	0.0483092	0.202899	0.574879	0.0862227	0.0876904	0	0	0	0	0	
0	0	0.0551709	0.25221	0.61423	0.0783893	0	0	0	0	0	
0	0	0	0	0	0.0816976	0	0.329414	0	0	0.588888	
0	0	0	0	0	0	0.796163	0.203837	0	0	0	
0	0	0	0.0586715	0.396032	0	0	0.541209	0	0.00408766	0	
0	0	0	0	0	0	0	0	0.724789	0.275211	0	
0	0	0	0	0.0958391	0	0	0.903781	0	0.000379992	0	
0.0311772	0	0	0	0	0	0	0.000119954	0.514349	0.15518	0.299174	


Matrix B :

0	0	0	0	0	0	0	0	0.166667	0.833333	0	
0	0.265753	0.734247	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.868287	0.131713	0	0	0	0	
0	0	0	0	0	0	0	0.104316	0.398082	0.0995204	0.398082	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.52633	0.456127	0.0175434	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.811177	0.188823	0	0	0	


Vector Pi :

0	0.333333	0.233333	0.183333	0.0969714	0.0237203	0.0341365	0.0323723	0	0.0158627	0.0469369	


Vector Phi :

1	0	0	0	0	0	0	0	0	0	0	
