
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.708826	0	0	0.291174	0	0	0	0	0	0	
0	0.803738	0.183801	0	0.0124611	0	0	0	0	0	0	
0	0.209022	0.528674	0	0.237712	0	0.00413636	0.0204547	0	0	0	
0	0.0667911	0.692515	0.0597357	0.127271	0	0.0410974	0	0	0	0.0125897	
0	0	0	0.179208	0.535649	0.014167	0.0755949	0.19538	1.84649e-06	0	0	
0.0948563	0	0.0141882	0.609883	0	1.36109e-06	0.269443	0	0.011629	0	0	
5.49827e-05	0	0	0.000931035	0.0366069	0.666684	0.295537	0	0.000185644	0	0	
0	0	0	0	0	0	0	0.392608	0.518578	0.0363505	0.0524642	
0.0351853	0	0	0	1.18561e-05	0.204124	0.158763	0.00897153	0.467871	0.0186752	0.106398	
0	0	0	0	0	0	0	0	0.0408053	0.775506	0.183689	
0	0	0	0	0	0	0.0881889	0	0.382387	0.205874	0.323551	


Matrix B :

0	0	0	0	0.862574	0.137426	0	0	0	0	0	
0	0.245509	0.754491	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.000108088	0.999892	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.87518	0.12482	0	0	0	0	
0	0	0	0	0	0.000197919	0.999802	0	0	0	0	
0	0	0	0	0	0	0	0	0.529391	0.254913	0.215696	
0	0	0	0	0	0	0	0.999933	6.67565e-05	0	0	


Vector Pi :

0	0.216667	0.216653	0.125412	0.124602	0.169105	0	0.0530709	0.0611572	0.0333333	0	


Vector Phi :

0.0083246	0.266772	0.201458	0.065087	0.138337	0.0596002	0.0632444	0.0524031	0.0758179	0.0407026	0.0282537	
