
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.178789	0.694871	0	0	0.12634	0	0	
0.0431794	0.81746	0.13936	0	0	0	0	0	0	0	0	
0	0	0.135452	0.440127	0.424421	0	0	0	0	0	0	
0	0.412033	0.286798	0.301163	5.45368e-06	0	0	0	0	0	0	
0	0.0140187	0.0244454	0.265274	0.518692	0.111488	0	0	0	0	0.0660819	
0	0	0	0	0	0.294541	0	0.0641407	0.368809	0	0.272509	
0	0	0	0	0	0	0.755556	0.177778	0	0.0444444	0.0222222	
0	0	0	0	0	0	0.232558	0.395349	0	0.348837	0.0232558	
0	0	0	0	0	0	0.037366	0.523129	0	0.356701	0.0828043	
0	0	0	0.0537087	0.107417	0	0	0	0.0514505	0.282992	0.504432	
0	0	0	0.0119564	0.538039	0.0616542	0	0	0	0	0.38835	


Matrix B :

0	0	0	0.632394	0.367606	0	0	0	0	0	0	
0	0.29397	0.70603	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.510638	0.234043	0.255319	
0	0	0	0	0	0	0	0.999999	9.35772e-07	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.316667	0.106404	0.160262	0.233333	0.116667	0.0333333	0	0	0.0333333	0	


Vector Phi :

0.0139875	0.323939	0.102915	0.137324	0.181877	0.048727	0.0356168	0.0340234	0.0212472	0.0293309	0.0710126	
