
Parameters: 11 states AND 11 symbols

Matrix A :

4.33411e-06	0	0	0	0	0	0	0	0.398905	0.501348	0.0997434	
0	0.896115	0.100876	0	0.00300938	0	0	0	0	0	0	
0	0.183352	0.640591	0.0355917	0.12935	0	0.0111149	0	0	0	0	
0	0.00814895	0.489284	0.313056	0.189511	0	0	0	0	0	0	
0	0	0.00197222	0.253806	0.373192	0.0245214	0.333824	0.012684	0	0	0	
0	0	0.0535684	0.480783	0	0.441024	0.0246247	0	0	0	0	
0.218197	0	0	0.000444911	0	0.140391	0.359014	0.281953	0	0	0	
2.14649e-07	0	0	0.0273809	0	0.251998	0	0.667646	0	0.0529748	0	
0	0	0	0	0	0	0	0.0271271	0.728484	0.217017	0.0273716	
0	0	0	0	0	0.114953	0	0.385034	0.153869	0.346144	0	
0	0	0	0	0	0	0	0	0.327387	0	0.672613	


Matrix B :

0	0	0	0	0	0	0.700837	0.299163	0	0	0	
0	0.351019	0.648981	0	0	0	0	0	0	0	0	
0	0	0.0256955	0.974304	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0293638	0.970636	0	0	0	0	
0	0	0	0	0	0	0	0	0.739498	0.260502	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.019127	0.980873	


Vector Pi :

0	0.407472	0.275861	0.116667	0	0.0755844	0.0212229	0.0531927	0.0166667	0.0166667	0.0166667	


Vector Phi :

0.00926584	0.397543	0.221906	0.075288	0.0704648	0.0499573	0.0424651	0.0693362	0.0340711	0.0240307	0.00567165	
