
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.820134	0.0503513	0	0	0	0	0	0.0110805	0.000560525	0.117874	
0	0.359814	0.449762	0	0	0	0	0	0.019571	0	0.170853	
0	0	0.401575	0.378904	0.0905599	0	0	0	0.12896	6.47076e-07	0	
0	0	0	0.370374	0.590621	0	0.000159912	0.0388451	0	0	0	
0.0408579	0	0	0	0	0.795661	0.163481	0	0	0	0	
0.0524574	0	0	0	0.24866	0.200631	0.498251	0	0	0	0	
0	0	0	0	0.0583074	0.0355006	0.593778	0.312414	0	0	0	
0	0	0	0.228246	0.0961618	0	0.0344981	0.218932	0.422162	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0143254	0.187547	0.0500859	0	0	0	0.0379896	0.269457	0	0.440595	


Matrix B :

0	0	0	0	0.240321	0.516174	0.243505	0	0	0	0	
0	0.247967	0.751816	0.00021681	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0.00970175	0	0	0	0	0	0	0.485807	0.310456	0.135825	0.0582105	
0	0	0	0	0	0	0.977316	0.0226838	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.777112	0.222888	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.300073	0.000696725	0.2	0.125019	0.133211	0.0167888	0.024981	0	0.0128908	0.18634	


Vector Phi :

0.00705522	0.307232	0.129344	0.090021	0.0881959	0.078362	0.0734599	0.0358876	0.0789729	0.00722749	0.104242	
