
Parameters: 11 states AND 11 symbols

Matrix A :

0.298929	0	0	0.154625	0.546445	0	0	0	0	0	0	
0	0.764184	0.235816	0	0	0	0	0	0	0	0	
0	0.137015	0.644615	0.201572	0.0167976	0	0	0	0	0	0	
0	0.0119351	0.174632	0.630597	0.16791	0.0149254	0	0	0	0	0	
0	0	0.0142857	0.204762	0.6	0.157143	0.0238095	0	0	0	0	
0.0542379	0	0	0	0.11628	0.547149	0.259671	0.0226622	0	0	0	
0.207882	0	0	0	0	0.0681567	0.520078	0.178397	0.0254853	0	0	
0.153753	0	0	0	0	0	0.167002	0.490566	0.169811	0.0188679	0	
0	0	0	0	0	0	0.0344828	0.344828	0.37931	0.241379	0	
0	0	0	0	0	0	0	0.0555556	0.277778	0.444444	0.222222	
0	0	0	0	0	0	0	0	0.153846	0.153846	0.692308	


Matrix B :

0	0	0	0	0	0.968439	0.0315614	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0298005	0.970199	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.098193	0.0628427	0.170491	0.233333	0.233333	0.0371065	0.0313672	0.0666667	0.0333333	0.0166667	0.0166667	


Vector Phi :

0.0364666	0.126813	0.199113	0.219811	0.173006	0.0775878	0.0684946	0.0462984	0.0253306	0.0157232	0.0113561	
