
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.545426	0.454574	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.620642	0.379358	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.149177	0.617672	0.209032	0.024119	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.028780	0.186737	0.551724	0.206897	0.017241	0.008621	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.037383	0.186916	0.570093	0.157638	0.047969	0.000000	0.000000	0.000000	0.000000	
0.000481	0.000000	0.000000	0.020660	0.260045	0.552823	0.055330	0.110661	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.097454	0.000000	0.000000	0.000000	0.000000	0.291435	0.000000	0.611111	0.000000	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.215389	0.616548	0.168063	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.271499	0.000000	0.728501	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.721713	0.278287	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.035188	0.964812	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.233523	0.766477	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.777778	0.222222	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.426058	0.511269	0.062673	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.380550	0.619450	


Vector Pi :

0.000000	0.126725	0.236911	0.227273	0.272727	0.090909	0.000000	0.045455	0.000000	0.000000	0.000000	


Vector Phi :

0.019232	0.108234	0.233140	0.218219	0.195990	0.095149	0.016547	0.027075	0.016547	0.043154	0.026713	
