
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.000584012	0	0	0.719296	0	0	0	0.28012	
0	0.871082	0.127482	0.00143598	0	0	0	0	0	0	0	
0	0.176937	0.660697	0.146586	0	0	0.0157796	0	0	0	0	
0	0.00813744	0.193928	0.637502	0.148342	0.0067379	0	0	0	0.00535251	0	
0	0	0	0.0090416	0.406404	0.239807	0	0.0823244	0	0.262423	0	
0	0	0	0.519175	0.0625646	0.41826	0	0	0	0	0	
0	0	0.409294	4.85364e-07	0	0	0.274315	0.316391	0	0	0	
0	0	0	0	0	0.0962888	0.0231741	0.569771	0.174731	0.136035	0	
0	0	0	0	0	0	0	0.25144	0.723519	0	0.0250412	
0	0	0	0	0	0.159204	0.0865464	0.0834902	0	0.670759	0	
0	0	0	0	0	0	0	0	0.122431	0.106625	0.770944	


Matrix B :

0	0	0.517396	0	0	0	0.202484	0	0	0.28012	0	
0	0.382707	0.617293	0	0	0	0	0	0	0	0	
0	0	0.0384476	0.961552	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.0512215	0	0	0.404852	0.543926	0	0	0	0	0	
0	0	0	0	0	0	0.224108	0.775892	0	0	0	
0	0	0	0	0	0	0	0	0.752714	0.247286	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.235693	0.764307	


Vector Pi :

0.0594983	0.259469	0.276414	0.183333	0.0818021	0.0515312	0	0.0530955	0	0.034857	0	


Vector Phi :

0	0.337948	0.238703	0.16551	0.0462559	0.0464215	0.0142149	0.051233	0.0340439	0.061945	0.00372491	
