
Parameters: 11 states AND 11 symbols

Matrix A :

0.404975	0	0	0	0	0.000611546	0	0.232203	0.335478	0	0.0267319	
0	0.881007	0.112128	0.00686499	0	0	0	0	0	0	0	
0	0.193798	0.658915	0.139467	6.75935e-05	0	0	0	0	4.10455e-07	0.00775153	
0	0	0.0291248	0.536342	0.134623	0.153136	0	0	0	0.0817351	0.0650391	
0	0.0209666	0.360522	0.0699581	0.47386	0	0	0	0	0.0480124	0.0266811	
0	0	0.0161293	0	0.348116	0.608176	0.0102986	0	0.01728	0	0	
0	0	0	0	0	0	0.916397	0.0836031	0	0	0	
0.09151	0	0	0	0	0.507024	0	0.401466	2.95016e-07	0	0	
0	0	0	0	0	0	0	0.230769	0.769231	0	0	
8.4729e-05	0	0	0	0	0.103352	0	0	0.0147644	0.394333	0.487466	
0.649952	0	0.0145538	0	0	0.00179981	0	0.0694576	0	0	0.264236	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.297826	0.702174	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0832891	0.0832891	0	0	0.0838201	0	0.166578	0	0.583024	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.657143	0.2	0.128571	0.0142857	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.053267	0.383333	0.233333	0.00134547	0.131988	0.0636902	0	0.0300663	0.0833333	0.0196431	0	


Vector Phi :

0.0330616	0.361031	0.213242	0.0812608	0.0780254	0.0864597	0.010661	0.0386473	0.0556354	0.0171516	0.0248239	
