
Parameters: 11 states AND 11 symbols

Matrix A :

0	1	0	0	0	0	0	0	0	0	0	
0	0.856447	0.010921	0.120645	0.0119865	0	0	0	0	0	0	
0	0.405683	0.446858	0.147248	0.000211111	0	0	0	0	0	0	
0	1.98692e-05	0.2198	0.394174	0.324467	0.0615388	0	0	0	0	0	
0	0.00859344	0.250806	0.0404891	0.542598	0.110595	0.0469185	0	0	0	0	
0.0282256	0	0.0339186	0.0112984	0.271716	0.472323	0.154292	0	0.0282256	0	0	
0	0	0	0	0	0.320575	0.52843	0.150995	0	0	0	
0.0871941	0	0	0	0	0	0.233192	0.534271	0.0871941	0	0.0581491	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0	0	0.749763	0.250237	0	0	0	0	0	
0	0.388224	0.611776	0	0	0	0	0	0	0	0	
0	0	0.0279409	0.972059	0	0	0	0	0	0	0	
0	0	0.00822146	0.991779	0	0	0	0	0	0	0	
0	0	0	0.000109995	0.99989	0	0	0	0	0	0	
0	0	0	0	0	0.853296	0.146704	0	0	0	0	
0	0	0	0	0	0	0.784892	0.215108	0	0	0	
0	0	0	0	0	0	0	0.450464	0.549536	0	0	
0	0	0	0	0.749763	0.250237	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.379425	0.337236	0	0.133339	0.133333	0	0.0166667	0	0	0	


Vector Phi :

0.00371086	0.435225	0.13255	0.130259	0.148961	0.0759075	0.0485512	0.0179866	0.00371086	0.0010459	0.00209181	
