
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.0867043	0	0.346817	0.566478	
0	0.797044	0.202956	0	0	0	0	0	0	0	0	
0	0.11037	0.783284	0.100478	6.67592e-05	0.00580068	0	0	0	0	0	
0	0	0.0655294	0.178987	0.445144	0.266978	0.0433609	0	0	0	0	
0.00764448	0.013119	0.349736	0.000828836	0.548186	0.080486	0	0	0	0	0	
0	0	0.0105263	0.0002114	0.336631	0.494737	0.147367	0	0.0105274	0	0	
0.0330559	0	0	0	0	0.140528	0.404976	0.190035	0.231406	0	0	
0	0.0734564	0.083433	0	0	0.764752	0	0	0.0783589	0	0	
0.210512	0	0	0	0	0	0	0.263093	0.526395	0	0	
0	0	0	0	0.25	0.5	0.25	0	0	0	0	
0.624222	0	0	0	0	0	0	0	0	0	0.375778	


Matrix B :

0	0	0	0	0	0	0	0.558505	0.361708	0	0.0797865	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0154917	0.984508	0	0	0	0	0	0	0	0	
0	0	0	0.986259	0	0	0	0.0137413	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	7.78606e-05	0.999922	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.215108	0.784892	0	


Vector Pi :

0	0.244089	0.455911	0.138268	0.0450655	0.0833333	0	0.0166667	0	0	0.0166667	


Vector Phi :

0.0112254	0.247833	0.436046	0.0534972	0.111763	0.0762846	0.0244273	0.00962033	0.0152227	0.00389316	0.010187	
