
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.833642	0.16449	0.000135464	0.00173211	0	0	0	0	0	0	
0	0.00162409	0.624074	0.231595	0.142707	0	0	0	0	0	0	
0	0.315296	0.0391545	0.564362	0.0590905	0.022097	0	0	0	0	0	
0	0	1.6395e-06	0	0.523901	0.291882	0.174519	0	0	0.00969551	0	
0	0	0.0611413	0.526711	2.21668e-05	0.412125	0	0	0	0	0	
0	0	0	0	0	0.358776	0.488797	0.0228267	0.0349914	0.0946087	0	
0	0	0	0	0	0	0	0	0.365234	0	0.634766	
0	0	0	0	0	0	0	0.249998	0.500005	0.249997	0	
0	0	0	0	0	0	0.692308	0	0.0769231	0.230769	0	
0.6	0	0	0	0	0	0	0	0	0.4	0	


Matrix B :

0	0	0	0	0	0	0	0.333333	0	0.666667	0	
0	0.995854	0.00414569	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.019176	0.980824	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.635898	0.364102	0	0	0	0	0	0	
0	0.100003	0.100007	0	0	0	0.79999	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.6	0.2	0	0	0.2	


Vector Pi :

0	0.333792	0.320539	0.0956688	0.13237	0.0676303	0.0166667	0	0.0333333	0	0	


Vector Phi :

0.00252865	0.374947	0.196938	0.196817	0.0848261	0.0760954	0.0435543	0.00265571	0.0066461	0.0107774	0.00421441	
