
Parameters: 11 states AND 11 symbols

Matrix A :

0.201856	0.16554	0.491961	0.140643	0	0	0	0	0	0	0	
0	0.864002	0.113438	0.0189602	0.00359955	0	0	0	0	0	0	
0	0.269094	0.494897	0.202532	0.0281147	0	0	0.00536224	0	0	0	
0.139511	0	0.0826151	0.258518	0.401588	0	0	0	0.0921059	0.0256617	0	
0	0	0	0	0.523056	0.0349229	0	0	0.239391	0.202629	2.06667e-06	
0	0	0	0	0	0.370483	0.203404	0	0	0.111278	0.314835	
0	0	0	0	0	0.285851	0.690476	0	0	0	0.0236731	
0.479139	0	0	0	1.71654e-07	0	0.199946	0	0	0.320915	0	
0.000179691	0	0	0	0	0.48544	0	0.0282992	0.272722	0.0536127	0.159747	
0.802592	0	0.197408	0	0	0	0	0	0	0	0	
0.0595325	0	0	0	0.123776	0	0	0	0.0505912	0.61113	0.154971	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.163624	0.382403	0.453973	0	0	0	0	0	0	0	
0	0	0	0.0358611	0.964139	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.961587	0.0384129	0	0	0	
0	0	0	0	0	0	0	0.00157753	0.998422	0	0	
0.0227273	0	0	0	0	0	0	0	0	0.613636	0.363636	
0	0	0	0	0	0	0.547887	0.452113	0	0	0	
0	0	0	0	0	0	0.000327154	0.999673	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.999999	5.16127e-07	0	0	


Vector Pi :

0.0489777	0.505673	0.17766	0.0343557	0.0686297	0	0.0333333	0.13137	0	0	0	


Vector Phi :

0.0575176	0.424865	0.17934	0.0707598	0.0800538	0.0479548	0.0328131	0.00201175	0.0371066	0.041776	0.0258008	
