
Parameters: 11 states AND 11 symbols

Matrix A :

0.348767	0.140423	0.458346	0.0524648	0	0	0	0	0	0	0	
0	0.748	0.192	0.056	0.004	0	0	0	0	0	0	
0	0.255435	0.440217	0.288043	0.0163043	0	0	0	0	0	0	
0.058506	0	0.01565	0.340984	0.476723	0.108138	0	0	0	0	0	
0.222057	0	2.03277e-05	0	0.517954	0.232882	0	0.0270872	0	0	0	
0	0	0	0	0.177267	0.484707	0.00846096	0.266061	0	0.0635046	0	
0	0	0	0	0	0.0515645	0.452125	0.058683	0	0.437628	0	
0	0	0	0	0	0.0446204	0.324941	0	0.202669	0	0.42777	
0	0	0	0	0	0	0	0	0.833452	0	0.166548	
0.561454	0	0.0232506	0	0.302733	0	0	0	0	0.112563	0	
0	0	0	0	0	0	0.197546	0	0	0.159475	0.642979	


Matrix B :

0	0	0	0	0.88875	0.11125	0	0	0	0	0	
0	0.229008	0.770992	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	8.65055e-05	0.999913	0	0	0	
0	0	0	0	0	0	0	0.945494	0.0545061	0	0	
0	0	0	0	0	0	0	0	0.110825	0.460211	0.428964	
0	0	0	0	0	0.0559956	0.768588	0.175416	0	0	0	
0	0	0	0	0	0	0	0	0.723865	0.276135	0	


Vector Pi :

0.133986	0.2	0.15	0.138516	0.110831	0.0833031	0.116697	0	0	0	0.0666667	


Vector Phi :

0.0935322	0.205271	0.151092	0.0909286	0.155685	0.0963566	0.0411734	0.0322699	0.0392686	0.0374394	0.0569831	
