
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	1	0	0	0	0	0	0	
0	0.900467	0.0933125	0.00622076	0	0	0	0	0	0	0	
0	0.214034	0.652632	0.119298	0	0.0140351	0	0	0	0	0	
0	0.0230767	0.276923	0.538462	0.0315068	0.114647	0	0	0.0153846	0	0	
0	0	0.0788597	0.578304	0.342836	0	0	0	0	0	0	
0.0741753	0	0	1.08925e-06	0.272049	0.319904	0.044521	0	0.25968	0.0296691	0	
0	0	0	0	0.330299	0	0.39396	0.275742	0	0	0	
0	0	0	0	0	0	0.272723	0.727277	0	0	0	
0.187466	0	0	0	4.99112e-05	0	0	0	0.437503	0.374981	0	
0.363769	0	0	0	0	0	0.195249	0	0	0.359721	0.0812607	
0	0	0	0	0	0	0	0	0	0.145063	0.854937	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.384844	0.615156	0	0	0	0	0	0	0	0	
0	0	1.93893e-06	0.999998	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.583981	0.416019	0	0	
0.0881871	0	0	0	0	0	0	0	2.39383e-05	0.382666	0.529123	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.401477	0.598523	0	


Vector Pi :

0	0.499999	0.266668	0.1	0.0666667	0	0.05	0	0	0	0.0166667	


Vector Phi :

0.00811417	0.539556	0.239153	0.109089	0.0319238	0.0233251	0.00932955	0.0094334	0.0137519	0.0104627	0.00586133	
