
Parameters: 11 states AND 11 symbols

Matrix A :

0.123419	0	0	0	0	0	0.123419	0.123419	0.123419	0.123419	0.382903	
0	0.806764	0.193236	0	0	0	0	0	0	0	0	
0	0.195097	0.618374	0.170769	0.0157594	3.93324e-07	0	0	0	0	0	
0.0059211	0	0.00069646	0.241561	6.22979e-05	0.432097	0.0059211	0.0059211	0.0059211	0.0059211	0.295977	
0.0384801	0.0272211	0.077191	0	0.60771	0.0954775	0.0384801	0.0384801	0.0384801	0.0384801	0	
0.00433102	0.0950601	0.739848	0.0288011	0.111787	0.00284874	0.00433102	0.00433102	0.00433102	0.00433102	0	
0.123419	0	0	0	0	0	0.123419	0.123419	0.123419	0.123419	0.382903	
0.123419	0	0	0	0	0	0.123419	0.123419	0.123419	0.123419	0.382903	
0.123419	0	0	0	0	0	0.123419	0.123419	0.123419	0.123419	0.382903	
0.123419	0	0	0	0	0	0.123419	0.123419	0.123419	0.123419	0.382903	
0	0	0.160301	0	0	0.589383	0	0	0	0	0.250315	


Matrix B :

0	0	0	0	0	0	0	0.206732	0.465019	0.164124	0.164124	
0	0.644878	0.355122	0	0	0	0	0	0	0	0	
0	0	0.444512	0.514184	0.0413039	0	0	0	0	0	0	
0	0	0	0	0.743109	0.256891	0	0	0	0	0	
0	0	0	0	0.461255	0.0451719	0.323485	0.170088	0	0	0	
0	0	0	0.244039	0.676248	0.0797124	0	0	0	0	0	
0	0	0	0	0	0	0	0.206732	0.465019	0.164124	0.164124	
0	0	0	0	0	0	0	0.206732	0.465019	0.164124	0.164124	
0	0	0	0	0	0	0	0.206732	0.465019	0.164124	0.164124	
0	0	0	0	0	0	0	0.206732	0.465019	0.164124	0.164124	
0	0	0	0	1.20665e-05	0.761285	0.238703	0	0	0	0	


Vector Pi :

0.0133333	0.376507	0.392322	0.155574	0	0.00680406	0.0133333	0.0133333	0.0133333	0.0133333	0.00212664	


Vector Phi :

0.00532571	0.39351	0.353065	0.0819966	0.0329645	0.0658614	0.00532571	0.00532571	0.00532571	0.00532571	0.0459731	
