
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.798766	0.190735	0.010499	0	5.7213e-07	0	0	0	0	0	
0	0.288445	0.470557	0.189927	0.0368852	0.0141861	0	0	0	0	0	
0.0219893	0.0914705	0.404932	0.266189	0.143882	0.0715357	1.01504e-06	0	0	0	0	
0.0144142	0.0299586	0.139161	0.408236	0.150607	0	0.0644362	0.171701	0	0.0214862	0	
0.0648902	0	0	0	0.127199	0.0988059	0	0.388191	0	0.168207	0.152706	
0.0314722	0.0315812	0.936945	0	1.90674e-06	0	0	0	0	0	0	
0	0	0	0.341086	0.11995	0	0.126699	0.36963	0	0.0426354	0	
0	0.148057	0.67579	0	0.175601	0	0.000551984	0	0	0	0	
0	0	0	0	0	0	0	0	0.551735	0	0.448265	
0.126394	0	0	0.252788	0	0	0.620736	8.29272e-05	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.354009	0.322995	0.161498	0.161498	
0	0.464441	0.535559	0	0	0	0	0	0	0	0	
0	0	0.239153	0.760847	0	0	0	0	0	0	0	
0	0	0	8.88975e-07	0.999992	6.65299e-06	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.703194	0.296806	0	0	0	
0	0.0910644	0	0	0	0.724397	0.0926713	0.0918672	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.164769	0	0	0	0	0.340922	0.494308	0	0	
0	0	0	0	0	0	0	0	0.545455	0	0.454545	
0	0	0	0	0	0	0	0.76753	0	0.23247	0	


Vector Pi :

0	0.373297	0.34337	0.133334	0.0666661	0.0666606	0	4.29883e-06	0	0	0.0166684	


Vector Phi :

0.00502558	0.485525	0.294725	0.115293	0.038081	0.0137915	0.00864969	0.0188664	0.00494797	0.00896801	0.0061261	
