
Parameters: 11 states AND 11 symbols

Matrix A :

0.158237	0	0	0.367054	0	0	0	0.158237	0.158237	0.158237	0	
0	0.8309	0.0934682	0	0	0	0.0756313	0	0	0	0	
0.00138352	0.329686	0.620069	0	0	0.0447116	1.10929e-07	0.00138352	0.00138352	0.00138352	0	
0	0.06653	0	0	0.93244	0.00103013	0	0	0	0	0	
0	0.105593	0.781785	0	0.112622	0	0	0	0	0	0	
0	0	0.0217193	1.01366e-06	0.57798	0.357252	0	0	0	0	0.0430485	
0.018201	0	2.94036e-07	0.113963	0.180252	0.394585	0	0.018201	0.018201	0.018201	0.238395	
0.158237	0	0	0.367054	0	0	0	0.158237	0.158237	0.158237	0	
0.158237	0	0	0.367054	0	0	0	0.158237	0.158237	0.158237	0	
0.158237	0	0	0.367054	0	0	0	0.158237	0.158237	0.158237	0	
0	0	0.0793741	0.754356	0.00535161	0	0	0	0	0	0.160918	


Matrix B :

0	0	0	0	0.458068	0	0	0.253215	0	0.144359	0.144359	
0	0.506519	0.493481	0	0	0	0	0	0	0	0	
0	0	0.341665	0.597891	0.0604444	0	0	0	0	0	0	
0	0	0	0	0	0	0.57958	0.380349	0.040071	0	0	
0	0	0	0	0.653856	0.323307	0.0228369	0	0	0	0	
0	0	0	0	0.538245	0.461755	0	0	0	0	0	
0	0	0	0.662317	0.186613	0.15107	0	0	0	0	0	
0	0	0	0	0.458068	0	0	0.253215	0	0.144359	0.144359	
0	0	0	0	0.458068	0	0	0.253215	0	0.144359	0.144359	
0	0	0	0	0.458068	0	0	0.253215	0	0.144359	0.144359	
0	0	0	0	0.0552182	0.0766726	0.868109	0	0	0	0	


Vector Pi :

0	0.558416	0.287848	0.0332463	0.0371036	0.0228171	0.0605696	0	0	0	0	


Vector Phi :

0.00304537	0.550758	0.25996	0.0198367	0.0578452	0.0436873	0.0416546	0.00304537	0.00304537	0.00304537	0.014076	
