
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0	0	0.25	
0	0.865922	0.134078	0	0	0	0	0	0	0	0	
0	0.206587	0.60479	0.176647	0.00178995	0	0	0	0.0101861	0	0	
0	0.0169492	0.310734	0.502825	0.111802	0	0	5.57755e-06	0.0576836	0	0	
0	0	0	0.0606051	0.494713	0.340952	0	0.10373	0	0	0	
0	0	0.156693	0.789836	0.0534712	1.20082e-07	0	0	0	0	0	
0	0	0	0.0275226	0	0.44374	0.528737	0	0	0	0	
0	0	0	0	0	0.0388259	0.961174	0	0	0	0	
0	0	0	0	0.315644	0	0.056415	0.559124	0	0.0688173	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0.4	0	0	0	0	0	0	0	0.2	0	0.4	
0	0.365248	0.634752	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.994964	0.00503558	0	0	0	0	
0	0	0	0	0	0	0.693736	0.306264	0	0	0	
0	0	0	0	0	0	0.929479	0	0.0705208	0	0	
0	0	0	0	0	0.935164	0.0648355	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0.0166667	0.45	0.333333	0.0833333	0.0202406	0.0320586	0.0332561	0	0.0311113	0	0	


Vector Phi :

0.00313579	0.449238	0.279408	0.148147	0.0436935	0.026533	0.0251991	0.0116865	0.0113917	0.000783947	0.000783948	
