
Parameters: 11 states AND 11 symbols

Matrix A :

0.111111	0	0	0	0	0.666667	0.111111	0	0.111111	0	0	
0	0.857456	0.142544	0	0	0	0	0	0	0	0	
0	0.159503	0.751125	0	0	0	0	0	0	0.0893719	0	
0	0	0.497532	0.377557	0	0	0	0	0	0.124736	0.00017484	
0	0	0	0	0.165591	0.834409	0	0	0	0	0	
0.0416667	0	0	0.125	0	0.375	0.0416667	0.375	0.0416667	0	0	
0.111111	0	0	0	0	0.666667	0.111111	0	0.111111	0	0	
0	0	0	0.0164539	0.0290658	0	0	0.622144	0	0	0.332336	
0.111111	0	0	0	0	0.666667	0.111111	0	0.111111	0	0	
0.00275383	0	0.0340454	0.113227	0	0	0.00275383	0	0.00275383	0.610995	0.233471	
0	0	0	0.314066	0.0227855	0	0	0.113927	0	0	0.549222	


Matrix B :

0	0	0	0	0	0	0	0.25	0	0	0.75	
0	0.288703	0.711297	0	0	0	0	0	0	0	0	
0	0	0	0.675867	0.324133	0	0	0	0	0	0	
0	0	0	0	0	0.976657	0.023343	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.25	0	0	0.75	
0	0	0	0	0	0	0	0.819102	0.180898	0	0	
0	0	0	0	0	0	0	0.25	0	0	0.75	
0	0	0	0	0.527084	0.472916	0	0	0	0	0	
0	0	0	0	0	0.0404507	0.959549	0	0	0	0	


Vector Pi :

0.00555556	0.35	0.367295	0.0306	0	0	0.00555556	0.0166667	0.00555556	0.131674	0.0870976	


Vector Phi :

0.00080808	0.388571	0.347256	0.0556965	0.0029139	0.00647607	0.00080808	0.0278782	0.00080808	0.0976397	0.0711452	
