
Parameters: 11 states AND 11 symbols

Matrix A :

0.789372	0	0	0.0378384	0	0	0.172789	0	0	0	0	
0	0.840011	0	0	0	0	0	0	0.00857481	0.151414	0	
0	0.232277	0	0	0	0	0	0	0	0.767723	0	
0	0	0.296407	0.408947	0	0	0	0.121243	0	0	0.173403	
0.0808839	0	0	0.0802602	0.672432	0	0.166424	0	0	0	0	
0.0540584	0	0	2.00826e-05	0.231032	0.350509	0.256625	0.107755	0	0	0	
0	0	0.138365	0.534917	0	0.0975927	0.229125	0	0	0	0	
0.0388695	0	0	0.514566	0	0.388488	0.00020693	0	0	0	0.0578699	
0.0192382	0	4.67853e-07	0	0	0.0961908	0	0.503597	0.156901	0	0.224073	
0	0.197199	0	0	0	0	0	0.0132167	0.132893	0.596352	0.0603394	
0	0	4.37691e-07	0.000295441	0	0	0	0.0479343	8.13093e-05	0.278852	0.672836	


Matrix B :

0	0	0	0	0	0	0	0.405474	0.550842	0.0436843	0	
0	0.306161	0.693839	0	0	0	0	0	0	0	0	
0	0	0	0.229922	0.770078	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.659325	0	0.179113	0.161562	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.99998	2.03872e-05	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0088703	0.99113	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.347125	0	0.0207796	0.0499972	9.77066e-07	0.0333352	0.0958871	0.0223392	0.336208	0.0943275	


Vector Phi :

0.0304079	0.343483	0.0222705	0.0639445	0.0249235	0.0353377	0.0239719	0.042337	0.0432953	0.252438	0.117591	
