
Parameters: 11 states AND 11 symbols

Matrix A :

0.818169	0	0	0	0	0	0	0	0.0909131	0	0.0909176	
0	0.657018	0.33335	0.00963203	0	0	0	0	0	0	0	
0	0.157881	0.648055	0.185683	0	0.00558777	0	0.00279325	0	0	0	
0	0.00667939	0.218112	0.603786	0.00968409	0.148555	0	0.00988819	0	0	0.00329606	
0	0	0.0269457	0.509756	0.429135	0.0341633	0	0	0	0	0	
0	0	0	0.125562	0.0857296	0.51229	0.0373689	0.229517	0	0	0.00953165	
0	0	0	0.017183	0.515485	0	0.347837	0.0811869	0	0.0383078	0	
0	0	0	0	1.33102e-06	0	0.476666	0.259353	0.238382	0.000378796	0.0252186	
0	0	0	0	0.0798013	0	0.433623	0	0.00172923	0.484846	0	
0	0	0	0	0	0	0	0	0.460993	0.539007	0	
0.167814	0	0	0	0	0	0.0951396	0	0	0.0745675	0.662479	


Matrix B :

0	0	0	0	0	0	0	0	0	0.769147	0.230853	
0	1	0	0	0	0	0	0	0	0	0	
0	1.56284e-05	0.999984	0	0	0	0	0	0	0	0	
0	0.00744837	0	0.992552	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.00126643	0	0	0.998734	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.000135756	0.999864	0	0	0	0	
0	0	0	0	0	0	0.596729	0.403271	0	0	0	
0	0	0	0	0	0	0.0976652	0.398062	0.503875	0.000398389	0	


Vector Pi :

0.0333333	0.098957	0.316674	0.317702	0.0209893	0.0790107	0.0833088	0	0.0500245	0	0	


Vector Phi :

0.0093408	0.141358	0.296337	0.254187	0.0643013	0.085324	0.0485865	0.0362779	0.0236206	0.0305478	0.0101189	
