
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.9	0	0	0.1	
0	0.842637	0.150117	0.00724648	0	0	0	0	0	0	0	
0	0.210777	0.611806	0.171348	0	0	0.00606843	0	0	0	0	
0.00906096	0	0.248193	0.597404	0	0	0.140913	0.0044287	0	0	0	
0	0	0	0	0.768708	0	0	0	0	0	0.231292	
0	0	0	0	0	0.492124	0.0924819	0	0	0.415395	0	
0.0636815	0	0.0270875	0.309766	0	0.0915749	0.50789	0	0	0	0	
0	0	0	0	0.361091	0	0	0.0070115	0.631898	0	0	
0.0528473	0	0	0	0	0	0.105695	0	0.471527	0.369931	0	
0	0	0	0	0	0	0.745631	0	0	0.254369	0	
0	0	0	0	0	0	0	0	0.472997	0.118249	0.408753	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.352278	0.647722	0	0	0	0	0	0	0	0	
0	0	0.0381469	0.961853	0	0	0	0	0	0	0	
0	0	0	0	0.992148	0.00785185	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.403445	0.413	0.183555	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.376856	0.256478	0.167386	0.0333333	0.00120097	0.0826143	0.05	0	0.0321324	0	


Vector Phi :

0.00850487	0.358883	0.267947	0.1919	0.0133717	0.0167321	0.0927946	0.00856439	0.0162105	0.0184223	0.00666964	
