
Parameters: 11 states AND 11 symbols

Matrix A :

0.250149	0	0.749851	0	0	0	0	0	0	0	0	
0	0.729892	0.262704	0.00740482	0	0	0	0	0	0	0	
0	0.129161	0.638783	0.20544	0.026616	0	0	0	0	0	0	
0	0.0106503	0.201464	0.59006	0.183695	0.0141304	0	0	0	0	0	
0	0	0	0.254545	0.522727	0.2	0	0.0227273	0	0	0	
0.0156426	0	0	0.0347222	0.311242	0.486111	0.0633019	0.0889801	0	0	0	
0	0	0	0	0.0231891	0.579728	0.397083	0	0	0	0	
0	0	0	0	0	0	0	0.314152	0.239117	0.446731	0	
0	0	0	0	0	0	0.42676	0	0.57324	0	0	
0.0408165	0	0	0	0	0	0.0826653	0	0.3255	0.107972	0.443047	
0	0	0	0	0	0.0645157	0	0	0	0.582562	0.352922	


Matrix B :

0	0	0	0	0.747918	0	0.252082	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00366276	0	0.996337	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.973328	0.0266724	0	0	0	
0	0	0	0	0	0	0.509271	0.490729	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.923952	0	0.0760476	
0	0	0	0	0	0	0	0	0.323276	0.61256	0.0641639	


Vector Pi :

0	0.0998893	0.233333	0.216777	0.233333	0.05	0.100001	0	0.0166658	0.05	0	


Vector Phi :

0.00350277	0.117371	0.225767	0.238704	0.182765	0.117549	0.0338583	0.0213068	0.0266595	0.0193009	0.0132151	
