
Parameters: 11 states AND 11 symbols

Matrix A :

0.875	0	0.125	0	0	0	0	0	0	0	0	
0	0.85228	0.126485	0.0191136	0	0	0	0	0.00212144	0	0	
0.00404274	0.257695	0.507287	0.202618	0	0.0121282	0	0	0.0162287	0	0	
0	0.0270492	0.30256	0.441341	1.12064e-06	0.19553	0	0	0.0335196	0	0	
0	0.0165376	0.135732	0.567689	0.199747	0.0569044	0	0	0.0233893	0	0	
0	0	0	0.0802195	0.251567	0.32024	0.281716	0	0.0662582	0	0	
0	0	0	0	1.28094e-06	0.104273	0.550875	0.344851	0	0	0	
0	0	0	0.0671948	0.864883	0	0.0679223	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0.21487	0	7.04706e-07	0.691614	0	0.093515	0	
0	0	0	0	0	0	0	0	0	0.338582	0.661418	


Matrix B :

0	0	0	0	0	0.25	0	0	0.25	0.125	0.375	
0	0.341101	0.658899	0	0	0	0	0	0	0	0	
0	0	0.00571557	0.994284	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.961212	0.0387881	0	0	0	
0	0	0	0	0	0.000127198	0.999873	0	0	0	0	
0	0	0	0	0	0.0596231	0.940377	0	0	0	0	
0	0	0	0	0	0	0	0.941225	0.0587745	0	0	
0	0	0	0	0	0	0	0.351076	0.550218	0.0987056	0	


Vector Pi :

0	0.449246	0.184087	0.15	0.0166663	0	0.107246	0.0280073	0	0.0187395	0.0460072	


Vector Phi :

0.0067372	0.396047	0.208274	0.149175	0.0482468	0.0566816	0.0392271	0.0242887	0.0141046	0.0155596	0.0416578	
