
Parameters: 11 states AND 11 symbols

Matrix A :

0.419382	0	0	0	0	0	0	0	0	0	0.580618	
0.00363241	0.763263	0.233105	0	0	0	0	0	0	0	0	
0.00321939	0.202408	0.59816	0.187011	0.00920245	0	0	0	0	0	0	
0	0.00367982	0.220598	0.624981	0.150742	0	0	0	0	0	0	
0	0	0.0359281	0.233533	0.568862	0.161677	0	0	0	0	0	
0	0	0	0	0.109048	0.335273	0.264912	0	0.0264334	0	0.264334	
0.0255082	0	0	0.0510829	0.583998	0	0.339411	0	0	0	0	
0	0	0	0	0.11883	0	2.16248e-07	0	0	0.88117	0	
0	0	0	0	0	0	0.0510986	0.113548	0.835353	0	0	
0	0	0	0	0	0	0.564858	0	0	0.435142	0	
0	0	0	0	0	0	0	0.377069	0.256773	0.366157	0	


Matrix B :

0	0.226188	0	0.773812	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.6005	0.3995	0	0	0	
0	0	0	0	0	0	0	0.331227	0.267509	0.267509	0.133755	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.266667	0.216667	0.183333	0.15	0	0.0833333	0.0365232	0.0333333	0.0301434	0	


Vector Phi :

0.00434212	0.237579	0.273779	0.225486	0.136197	0.0331264	0.0304501	0.00685358	0.0229076	0.0180021	0.0112776	
