
Parameters: 11 states AND 11 symbols

Matrix A :

0.263335	0	0.409502	0.204828	0	0.122335	0	0	0	0	0	
0	0.648637	0.336474	0.000510751	0.0129257	0.00145245	0	0	0	0	0	
0.00529122	0.241695	0.562013	0.178884	1.79509e-05	0.0120988	0	0	0	0	0	
0	0.0139125	0.365762	0.370895	0.0440826	0.178349	0	0.0269993	0	0	0	
0	0.290222	0.305039	0.378207	0	0	0.0265309	0	0	0	0	
0	0	0.0706709	0.00276566	0.401125	0.399047	0.0578937	0.0684975	0	0	0	
0.428577	0	0	0.071426	0	0	0.357153	0	0	0.0714219	0.0714219	
0	0	0.0463572	0	0	0.233299	0.199216	0.415436	0.105691	0	0	
0.8	0	0	0	0	0	0	0	0.2	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0.292427	0.531622	0	0.175951	0	0	0	
0	0.989051	0.0109492	0	0	0	0	0	0	0	0	
0	0.0413477	0.958652	4.43731e-07	0	0	0	0	0	0	0	
0	3.7654e-07	2.33976e-05	0.999957	0	1.92798e-05	0	0	0	0	0	
0	0	0	1	1.50595e-07	0	0	0	0	0	0	
0	0	0	0	0.91657	0.0834302	0	0	0	0	0	
0	0	0	0	0	9.98233e-05	0.9999	0	0	0	0	
0	0	0	0	4.26613e-07	0.846608	0	0.153391	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.194187	0.472473	0.23175	0.0182575	0.050711	0	0.0326223	0	0	0	


Vector Phi :

0.013327	0.313719	0.406984	0.142291	0.0340554	0.0591349	0.0109151	0.0135013	0.00373266	0.000779577	0.00155915	
