
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.162559	0.495038	0.342403	0	0	0	0	0	0	
0	0.681447	0.290852	0.0277009	0	0	0	0	0	0	0	
0	0.244755	0.498832	0.216785	0.0326338	0.00699339	0	0	0	0	0	
0	0.0389111	0.361866	0.412453	0.171206	0.0116735	0	0	0.00389104	0	0	
0.0265991	0	0.121973	0.397269	0.253141	0.103317	0.0445024	0.0265991	0	0.0265991	0	
0.224013	0	1.15968e-07	0	0.000864516	0	0.327096	0.224013	0	0.224013	0	
0.140351	0	0.105263	0	0	0	0.473684	0.140351	0	0.140351	0	
0	0	0.162559	0.495038	0.342403	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0.162559	0.495038	0.342403	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Matrix B :

0	0	5.57476e-07	0	0.30384	0.69616	0	0	0	0	0	
0	0.999988	1.16177e-05	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	3.03654e-06	0.999997	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	2.24547e-05	0.999978	0	0	0	0	0	
0	0	0	0	0	0	0.789474	0.210526	0	0	0	
0	0	5.57476e-07	0	0.30384	0.69616	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	5.57476e-07	0	0.30384	0.69616	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.300005	0.366662	0.183334	0.15	0	0	0	0	0	0	


Vector Phi :

0.00704637	0.301403	0.358168	0.214576	0.0745443	0.0127114	0.0157893	0.00704637	0.000834923	0.00704637	0.000834923	
