
Parameters: 11 states AND 11 symbols

Matrix A :

0.298889	0	0	0	0	0	0.34285	0	0	0.298889	0.0593718	
6.56747e-05	0.526584	0.372921	0.0961396	0	0.00422456	0	0	0	6.56747e-05	0	
0	0.232775	0.512489	0.201333	0.0106894	0.0427136	0	0	0	0	0	
0	0.0424553	0.222856	0.305848	0.0902736	0.286839	0.0362985	0.0125668	0	0	0.00286221	
0	0.127213	0.439243	0.206767	0.226777	1.14385e-07	0	0	0	0	0	
0	0	0.0576288	0.101257	0.272341	0.31575	0.176128	0	0.0768954	0	0	
0	0	0.0623735	0	0.264809	0.40264	0.142933	0	0.127136	0	0.000108271	
0.267877	0	0	0	0	0	0.264918	0.199328	0	0.267877	0	
0	0	0	0	0	0.00258414	0.632799	0	0.119496	0	0.245121	
0.298889	0	0	0	0	0	0.34285	0	0	0.298889	0.0593718	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0.266469	0.200028	0.266881	0.266622	0	0	0	0	0	0	
0	0.993302	0.0066985	0	0	0	0	0	0	0	0	
0	0.000782123	0.996458	0.00275987	0	0	0	0	0	0	0	
0	0	3.83186e-06	0.999996	0	0	0	0	0	0	0	
0	0	0	0.892663	0.107337	0	0	0	0	0	0	
0	0	0	0	0.999999	2.95674e-07	8.63134e-07	0	0	0	0	
0	0	0	0	0.000838264	0.867884	0.0811664	0.0501111	0	0	0	
0	0	0	0	0	0	0.403409	0.513365	0	0	0.0832261	
0	0	0	0	0	0.189605	0.69605	0.114346	0	0	0	
0	0.266469	0.200028	0.266881	0.266622	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.592782	0.271478	0.135739	0	


Vector Pi :

0	0.18435	0.316546	0.10584	0.149428	0.127129	0.0424511	0	0.074256	0	0	


Vector Phi :

0.00660144	0.198131	0.325926	0.165449	0.0857371	0.122963	0.0543267	0.00986361	0.0185828	0.00660144	0.00581834	
