
Parameters: 11 states AND 11 symbols

Matrix A :

0.463301	0	0	0	0	0	0	0	0.210206	0.326493	0	
0	0.754754	0.227639	0	0	0	0.0176069	0	0	0	0	
0	0.0123162	0.0186067	0.488099	0	0.00106985	0.356458	0	0	0	0.12345	
0	0.68376	0.130608	0.172826	0	0.0128047	0	0	0	0	0	
0	0	0	0.121183	0.200823	0.0715505	0	0.446233	0	0	0.16021	
0.37739	0	0	0	0	0.109615	0	0	0	0.512995	0	
0	0	0	8.39491e-05	0.389075	0.118358	0	0.476907	0	0	0.0155765	
0	0.504169	0.0362384	0.308533	0	0	0	0.000615308	0	0	0.150445	
0	0.273803	0	0.283605	0	0	0.442592	0	0	0	0	
0.17587	0	0	0.160703	0	0	0	0.663427	0	0	0	
0	0	0	0.633204	0	0.043707	0.166395	3.93233e-06	0	0	0.15669	


Matrix B :

0	0.06088	0	0	0.120059	0	0	0.0659025	0.521417	0	0.231741	
0	0.396838	0.603149	1.36871e-05	0	0	0	0	0	0	0	
0	0	0.320872	0.679128	0	0	0	0	0	0	0	
0	0	0.0268376	0.897846	0.0753115	0	4.89769e-06	0	0	0	0	
0	0	0	0	0.0133718	0.64945	0.337178	0	0	0	0	
0	0	0.226962	0	0	0	7.10937e-05	0.772967	0	0	0	
0	0	0	0	0.776385	0.223615	0	0	0	0	0	
0	0	0	0	0.782001	0.190686	0.0273136	0	0	0	0	
0	0	0.281843	0	0	0.718157	2.51046e-07	0	0	0	0	
0	0.0715884	0	0	0	0	0.603409	0.257924	0	0.0670788	0	
0	0	0	0	0.95804	0	0.0419604	0	0	0	0	


Vector Pi :

0	0.491258	0.175714	0.0348748	0.116826	0	0.0418667	0.0929039	0	0	0.046557	


Vector Phi :

0.0146402	0.497981	0.135541	0.13579	0.031408	0.0150056	0.0645134	0.0530931	0.00307747	0.0124777	0.0364717	
