
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0	0.0743431	0	0	0.325657	0	0	
0	0.817546	0.073938	0	0	0	0	0.108368	0	0	0.000147796	
0	0.00279371	0.540753	0.0210557	1.91681e-05	0.330207	0	0.105169	0	0	2.35326e-06	
0	0	0	0.256883	0.0313409	0.451801	0	0	0.211521	0.0484476	6.81767e-06	
0	0	0	0	0	0	0.717676	0	0.0298132	0.252511	0	
0	0.999524	0	0	0	0	0	0.000407551	0	0	6.81717e-05	
0	0	0	0	0	0	0.23293	0	0.193185	0.527389	0.0464955	
0	0	0	0.435236	0.21257	0.21408	0	0	0.027903	0.11021	0	
0	0.00582803	0.264666	0	0	7.60751e-07	0	0	0	0	0.729505	
0	0	0	0.0953023	0	0.141451	0	0	0.547571	0.0899903	0.125685	
0.00852849	0.0202001	0	0	0.0319552	0	0	0.199786	0	0	0.73953	


Matrix B :

0	0	0	0	0	0	0.514693	0.194123	0.194123	0	0.0970614	
0	0.552461	0.447539	0	0	0	0	0	0	0	0	
0	0	0.301881	0.698119	0	0	0	0	0	0	0	
0	0	0	0	0.934481	0.0655194	0	0	0	0	0	
0	0	0	0	0	0.679206	0.320794	0	0	0	0	
0	0	0.300515	0.699485	0	0	0	0	0	0	0	
0	0	0	0	0	0.0506049	0.56016	0.389235	0	0	0	
0	0	0.118362	0.687939	0.193699	0	0	0	0	0	0	
0	0	0	0.277077	0.722923	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.242612	0.757388	0	0	0	0	0	0	0	0	


Vector Pi :

0.05	0.373501	0.281156	0.0618671	0	5.36763e-07	0	0	0.0308326	0.0317223	0.17092	


Vector Phi :

0.00266067	0.446692	0.0935331	0.055517	0.0234168	0.0785374	0.0219089	0.0832073	0.0375088	0.0322277	0.12479	
