
Parameters: 11 states AND 11 symbols

Matrix A :

0.0671512	0	0.663828	0	0.000415947	0.0671512	0.0671512	0.0671512	0	0.0671512	0	
0	0.837593	2.31033e-07	0.105184	0	0	0	0	0.00750797	0	0.0497146	
0	0.999884	0.00010478	1.11365e-05	0	0	0	0	0	0	0	
0	0.10206	0.471862	0.353984	0.00511735	0	0	0	4.34678e-07	0	0.0669764	
0	0.000260267	0.679988	0.184368	0.135384	0	0	0	0	0	0	
0.0671512	0	0.663828	0	0.000415947	0.0671512	0.0671512	0.0671512	0	0.0671512	0	
0.0671512	0	0.663828	0	0.000415947	0.0671512	0.0671512	0.0671512	0	0.0671512	0	
0.0671512	0	0.663828	0	0.000415947	0.0671512	0.0671512	0.0671512	0	0.0671512	0	
0.0735265	0	0	0	0.469658	0.0735265	0.0735265	0.0735265	0.16271	0.0735265	0	
0.0671512	0	0.663828	0	0.000415947	0.0671512	0.0671512	0.0671512	0	0.0671512	0	
0	0	0	0	0.688841	0	0	0	0.311159	0	0	


Matrix B :

0	0	0	0	0	0.358394	0.382104	0.129751	0	0.0648754	0.0648754	
0	0.433061	0.55612	0.0108185	0	0	0	0	0	0	0	
0	0	0.370433	0.557376	0.0721916	0	0	0	0	0	0	
0	0	0.00100611	0.998994	0	0	0	0	0	0	0	
0	0	0	0	0.855714	0.118498	0.025788	0	0	0	0	
0	0	0	0	0	0.358394	0.382104	0.129751	0	0.0648754	0.0648754	
0	0	0	0	0	0.358394	0.382104	0.129751	0	0.0648754	0.0648754	
0	0	0	0	0	0.358394	0.382104	0.129751	0	0.0648754	0.0648754	
0	0	0	0	0	0.813201	0.186799	0	0	0	0	
0	0	0	0	0	0.358394	0.382104	0.129751	0	0.0648754	0.0648754	
0	0	0	0.349908	0.646832	0.00326037	0	0	0	0	0	


Vector Pi :

0	0.656122	0.0936718	0.117582	0	0	0	0	0.0662896	0	0.0663342	


Vector Phi :

0.0023513	0.664295	0.095535	0.121013	0.0450289	0.0023513	0.0023513	0.0023513	0.0212418	0.0023513	0.0411302	
