
Parameters: 11 states AND 11 symbols

Matrix A :

0.587779	0	0	0.355983	0	0	0	0	0	0	0.0562381	
0	0.802556	0.0933684	0	0.104075	0	0	0	0	0	0	
0	0.0863263	0.874743	0	4.85225e-07	1.08334e-05	0	0.00194872	0.0112375	0.0257335	0	
0.246905	0	2.36427e-06	0.386914	0	0	0	0.236939	1.24592e-06	0.129238	0	
0	0	0.00122465	0.049716	0.309347	0.639711	0	0	4.02079e-07	0	0	
1.44892e-07	0	0	0.464224	0	0.319535	0	0.0871803	0.129061	0	0	
0.483937	0	0	0	0	0	0	0.516063	0	0	0	
0	0	3.08167e-07	0	0	0.0223875	0	0.312099	0.0445887	0.620924	0	
0	0	0	0.112162	0	0	0	0.887836	1.73802e-06	0	0	
0.00625676	0.37316	0.0415065	0	0.0218584	0	0	0	0.0122503	0.544968	0	
0	0	0	0	0	0	0.301274	0	0	0	0.698726	


Matrix B :

0	0	0	0	0	0	0	0.656082	0.337942	0.00597612	0	
0	0.358705	0.641295	0	0	0	0	0	0	0	0	
0	0	0.000161306	0.570704	0.42392	0.0052148	0	0	0	0	0	
0	0	0	0	0	0	0.897525	0.102475	0	0	0	
0	0	0	0.653507	0.346493	0	0	0	0	0	0	
0	0	0	0	0.2168	0.7832	0	0	0	0	0	
0	0	0	0	0	0	0	0.258032	0.741968	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.477782	0.522218	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.589287	0.410713	


Vector Pi :

0.030627	0.35	0.000125361	0.0860688	0.0542849	0	0	0	0.15	0.29559	0.0333042	


Vector Phi :

0.0483513	0.320428	0.274496	0.0727081	0.051642	0.050238	0.00271919	0.0512005	0.0131506	0.106041	0.00902561	
