
Parameters: 11 states AND 11 symbols

Matrix A :

0.434739	0	0	0	0	0	0	0.122733	0.00778862	0.434739	0	
0	0.875405	0.119741	0	0	0.00485432	0	0	0	0	0	
0	0.261744	0.590605	0.0807439	0	0.0635513	0	0	0	0	0.0033557	
0	0	0.389835	0.610165	0	0	0	0	0	0	0	
0	0	0	0.265462	0.674205	0	0.0603328	0	0	0	0	
0	0	0	0.0922224	0	0.322014	0	0	0	0	0.585764	
0	0	0.0715116	0.657006	0	0	0.271482	0	0	0	0	
1.59249e-06	0	0	0	0	0	0.692543	0.307454	0	1.59249e-06	0	
0.105758	0	0	0	0	0	0.000510394	0.491355	0.296617	0.105758	0	
0.434739	0	0	0	0	0	0	0.122733	0.00778862	0.434739	0	
0.0201273	0	0	0	0.399297	0	0	0.0522279	0.227126	0.0201273	0.281095	


Matrix B :

0	0.0416521	0.0416521	0	0.0416521	0.0420057	0	0.374867	0.20826	0.124956	0.124956	
0	0.328704	0.671296	0	0	0	0	0	0	0	0	
0	0	1.46068e-06	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.0416521	0.0416521	0	0.0416521	0.0420057	0	0.374867	0.20826	0.124956	0.124956	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.00833337	0.483333	0.283334	0.0964783	0.0666667	0.036855	0	0	0.0166667	0.00833337	0	


Vector Phi :

0.00983723	0.523056	0.248986	0.0985154	0.028471	0.0270838	0.0125493	0.0107151	0.00771897	0.00983723	0.0232301	
