
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.243021	0.486647	0.270333	0	0	
0	0.826087	0.15601	0.01519	0.00271283	0	0	0	0	0	0	
0	0.228571	0.55	0.206625	0.0148033	0	0	0	0	0	0	
0.0217319	0.0133144	0.275166	0.503428	0.182319	0.00404108	0	0	0	0	0	
0.122214	0	0	0.00561957	0.379155	0.214716	0.239046	0.039249	0	0	0	
0	0.0141964	0.0283928	0.662341	0	0.29507	0	0	0	0	0	
0	0	0	0	0	0.44401	0.514134	0.0418559	0	0	0	
0	0	0	0	0	0.0944245	0.301247	0.433333	0.133333	0	0.0376615	
0	0	0	0	0	0	0	0.14723	0.556891	0.108706	0.187172	
0	0	0	0	0	0	0	0.0989179	0.170295	0.730787	0	
0	0	0.24214	0.48428	0	0	0.27358	0	0	0	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.285714	0.714286	0	0	0	0	0	0	0	0	
0	0	1.49889e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0210837	0.978916	0	0	0	0	0	
0	0	0	0	1.68546e-07	1	0	0	0	0	0	
0	0	0	0	0	0.0418393	0.958161	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.849327	0.150673	0	
0	0	0	0	0	0	0	0	0	0.304697	0.695303	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0151121	0.366667	0.25	0.132733	0.109021	0.02427	0.0188636	0.0666667	0.0166667	0	0	


Vector Phi :

0.0118708	0.331591	0.237583	0.190925	0.0631814	0.0578584	0.0544046	0.0242768	0.0172194	0.00695308	0.00413729	
