
Parameters: 11 states AND 11 symbols

Matrix A :

0.320248	0	0	0	0	0	0	0	0	0	0.679752	
1.43293e-06	0.486195	0.487894	0.00812221	0.0177866	0	0	0	0	0	0	
0.0288827	0.172825	0.478075	0.257117	0.0600364	0	0.0030646	0	0	0	0	
0.000626444	0.0243614	0.317943	0.456597	0.146156	0.0543161	3.26606e-07	0	0	0	0	
0	0	0	0	0.18716	0.195216	0.572595	0.0231791	0	0	0.0218498	
0	0	0.124974	0.418547	0.0188742	0.412223	0.0253816	0	0	0	0	
0	0	0.0174624	0.102551	0	0.341823	0.410213	0.116521	0.0114297	0	0	
0	0	0	0.0723527	0	0.194718	0.360034	0.336423	0.0364713	0	0	
0.168124	0	0	0	0	0	0.127187	0.704689	0	0	0	
0	0	0	0	0	0	0.0588312	0	0.470553	0.470616	0	
0	0	0	0	0	0	0	0	0.213404	0.349619	0.436978	


Matrix B :

0	0.142269	0	0.121501	0.682448	0.0537819	0	0	0	0	0	
0	0.999991	8.6328e-06	0	0	0	0	0	0	0	0	
0	0.0855898	0.91441	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.107019	0.89298	1.64381e-06	0	0	0	0	0	
0	0	0	0	0.999998	2.33529e-06	0	0	0	0	0	
0	0	0	0	3.34705e-05	0.999967	0	0	0	0	0	
0	0	0	0	0	0	1	1.0676e-07	0	0	0	
0	0	0	0	0	0	0.241276	0.701512	0	0.0572116	0	
0	0	0	0	0	0	0	0.000195107	0.850416	0.149389	0	
0	0	0	0	0	0	0.633896	0.260627	0	0	0.105477	


Vector Pi :

0	0.102575	0.280758	0.229715	0.0708579	0.116092	0.0833354	0	0.0661067	0.0166667	0.0338933	


Vector Phi :

0.0152439	0.104153	0.275478	0.242375	0.0688435	0.113536	0.0981067	0.033866	0.0134039	0.0139191	0.021076	
