
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0	0	0	0	0	0.285714	0	0	0	0	
0	0.896235	0.100504	0.00326097	0	0	0	0	0	0	0	
0	0.269129	0.575781	0.147129	0.000378485	0.00758215	0	0	0	0	0	
0	0	3.34138e-05	0.197188	0.574571	0.228207	0	0	0	0	0	
0	0	0.552362	0	0.397601	0.050037	0	0	0	0	0	
0	0	0.0681818	0	0.340909	0.454545	0.0454545	0.0681818	0	0.0227273	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.25	0.75	0	0	
0	0	0	0	0	0.5	0.5	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Matrix B :

0	0	0	0	0	0.142857	0.857143	0	0	0	0	
0	0.402482	0.597518	0	0	0	0	0	0	0	0	
0	0	0.114826	0.885174	0	0	0	0	0	0	0	
0	0	0	0.0868889	0.913111	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.833333	0.166667	0	0	0	
0	0	0	0.25	0	0	0	0.75	0	0	0	
0	0.25	0	0	0	0	0	0.25	0.5	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0333333	0.542255	0.272927	0.0212766	0.0802081	0.05	0	0	0	0	0	


Vector Phi :

1.24434e-15	0.606154	0.233708	0.045293	0.0645668	0.0374951	0.00340865	0.00340865	0.00340865	0.000852162	0.00170432	
