
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.500033	0	0	0	0	0.499967	0	
0	0.529865	0.405543	0.0645913	0	0	0	0	0	0	0	
0.0190837	0.163567	0.615574	0.201775	0	0	0	0	0	0	0	
0	0.0124461	0.244994	0.497788	0.206365	0.0248085	0	0.0135984	0	0	0	
0	0	0.0773587	0.298383	0.433757	0.131253	0.0386915	0.0205565	0	0	0	
0	0	0	0	0.1205	0.299949	0.193209	0.365588	0	0.0207544	0	
0	0	0.0169145	0.152231	0.453847	0	0.377008	0	0	0	0	
0	0	0	0.0195865	0.0393035	0	0.333446	0.371074	0	0.138725	0.0978646	
0	0	0	0.0588569	0.175456	0.0657465	0.28867	0.35221	0	0.0590609	0	
0	0	0	0	0	0	0	0	0.666878	0	0.333122	
0	0	0	0	0	0	0	0	0.409091	0	0.590909	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0493699	0.95063	0	0	0	0	0	0	0	0	
0	0.0070693	0	0.992931	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0202271	0.979773	0	0	0	0	0	
0	0	0	0	0	0.999998	1.65102e-06	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.120134	0.879866	0	0	0	
0	0	0	0	0	0	0.0909927	0.909007	0	0	0	
0	0	0	0	0	0	0	0	0.75	0.166667	0.0833333	


Vector Pi :

0	0.0732188	0.359884	0.216898	0.181436	0.100731	0.00116653	0.0333333	0	0	0.0333333	


Vector Phi :

0.00593746	0.114793	0.311127	0.247299	0.150326	0.0382792	0.0494215	0.0404467	0.0141691	0.0102108	0.0179905	
