
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.403781	0	0.596219	
0	0.824539	0.143329	0	0.0288445	0.0032878	0	0	0	0	0	
0	0.253054	0.509627	0.20899	0.0283296	0	0	0	0	0	0	
0	0.065331	0.599573	0.100046	0.12402	0.0681168	0.0168939	0	0	0	0.026019	
0.0104631	0.0442183	4.60853e-06	0.81791	0.0660296	0	0	0.0204444	0.0236075	0.0104631	0.00685982	
0	0	0.179019	0.201076	0.123287	0	0	0	0.496617	0	0	
0	0	0.38921	0	0.61079	0	0	0	0	0	0	
0.249204	0	0	0	0	0.126019	0.375574	0	0	0.249204	0	
0	0	0	0.310078	0	0	0	0.689922	0	0	0	
0	0	0	0	0	0	0	0	0.403781	0	0.596219	
0	0	0.636443	0	0	0	0.363557	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.203009	0	0.796991	0	
0	0.338739	0.526868	0.131625	0.00276817	0	0	0	0	0	0	
0	0	0.186798	0.503652	0.309409	9.34993e-05	4.74112e-05	0	0	0	0	
0	0	0.0602342	2.15341e-06	0.356644	0.530828	0.0522909	0	0	0	0	
0	0	0	0	0.000174932	0.281895	0.71793	0	0	0	0	
0	0	0	0	0.188162	0	0	0.811838	0	0	0	
0	0	0	0	0	0.163945	0	0	0.836055	0	0	
0	0	0	0	0	0	0	0.126115	0	0.499363	0.374522	
0	0	0	0	0	0	0	0.398588	0.601412	0	0	
0	0	0	0	0	0	0	0.203009	0	0.796991	0	
0	0	0	0	5.40366e-05	0	0.999946	0	0	0	0	


Vector Pi :

0	0.470858	0.3062	0.127392	0	0	0	0	0.0166667	0	0.0788825	


Vector Phi :

0.00206847	0.492799	0.303537	0.116953	0.0455732	0.0103916	0.00649122	0.00638687	0.00790691	0.00206847	0.00582214	
