
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0	0	0.333333	0.333333	0	
0	0.684603	0.230627	0.0431563	0.0416137	0	0	0	0	0	0	
0	0.408048	0.218532	0.3247	0.0104705	0.034869	0.00338045	0	0	0	0	
0	0.292043	0.157855	0.299831	0.160979	0.0272193	0.0620719	0	0	0	0	
0	0.0010487	0.253549	0.580228	0.0713637	0.000211103	0.0935991	0	0	0	0	
0	0.13041	0.163429	0.00164813	0.502378	0.0717537	0	0.130381	0	0	0	
0	0.134749	0.00328644	0.000135415	0.1157	0.590306	0.0023715	0.153451	0	0	0	
0	0	0.0028737	0.209004	0	0.448318	0	0	0	0	0.339804	
0.333333	0	0	0	0	0	0	0	0.333333	0.333333	0	
0.333333	0	0	0	0	0	0	0	0.333333	0.333333	0	
0.114923	0	0	5.37367e-07	5.95528e-07	0	0.655227	1.43961e-06	0.114923	0.114923	0	


Matrix B :

0	0	0.142857	0	0	0.285714	0.571429	0	0	0	0	
0	0.684705	0.315213	8.17881e-05	0	0	0	0	0	0	0	
0	0.00456652	0.925025	0.0704071	8.77677e-07	0	0	0	0	0	0	
0	0	0.373758	0.625662	0.000554574	2.53394e-05	0	0	0	0	0	
0	0.00240022	0.0015999	0.847705	0.142499	0.00579552	0	0	0	0	0	
0	0	1.79063e-06	0	0.991731	0.00826738	0	0	0	0	0	
0	0	0	0.000544847	0.724814	0.274641	0	0	0	0	0	
0	0	0	0	0	0.894236	0	0.105764	0	0	0	
0	0	0.142857	0	0	0.285714	0.571429	0	0	0	0	
0	0	0.142857	0	0	0.285714	0.571429	0	0	0	0	
0	0	0.316879	0	0	0.338351	0	0	0	0	0.34477	


Vector Pi :

0	0.547105	0.119187	0.138929	0.05359	0.0322497	0.108939	0	0	0	0	


Vector Phi :

0.333333	0	0	0	0	0	0	0	0.333333	0.333333	0	
