
Parameters: 11 states AND 11 symbols

Matrix A :

0.641067	0	0	0	0	0	0	0	0	0.358933	0	
0	0.765722	0.202628	0.0260048	0.00187968	0	0.00376611	0	0	0	0	
0	0.374488	0.430312	0.188577	6.45835e-06	0.00661603	0	0	0	0	0	
0	0.00619944	0.260457	0.287015	0.334547	0.111782	0	0	0	0	0	
0	0.210868	1.45267e-05	0.315434	0.264591	0.177586	0.0315066	0	0	0	0	
0	1.45964e-06	0.2491	4.96511e-05	0.459378	0	0.251598	0	0.0398729	0	0	
0	0	0	0	0	0.832444	0.0408296	0	0.126726	0	0	
0	0	0.10822	0	0	0	0.122295	0	0.178035	0.59145	0	
0.301421	0	0	0	0	0.564167	0	0	0	0	0.134412	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.5	0	0	0	0.5	


Matrix B :

0	0.16052	0	0	0.198899	0.640581	0	0	0	0	0	
0	0.490421	0.487285	0.0178774	0.00441719	0	0	0	0	0	0	
0	0.000292755	0.37737	0.61214	0.0101975	0	0	0	0	0	0	
0	0.0144422	0.0579857	0.362181	0.544796	0.0205952	0	0	0	0	0	
0	0.0341174	0.226194	0.00317012	0.222955	0.513564	0	0	0	0	0	
0	0	0	0	0.401007	0	0.458019	0.140974	0	0	0	
0	0	0.0173381	0	0	7.05987e-06	0.567186	0.415468	0	0	0	
0	0	0	0	0	0	0.605699	0	0.197151	0.19715	0	
0	0	0.194242	0	0	0	0	0	0.805758	0	0	
0	0	0	0.0897302	0	0.273381	0	0.0985096	0	0.53838	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.384363	0.217714	0.182554	0.118317	0	0.0486547	0	0	0.0483987	0	


Vector Phi :

0.00412006	0.46825	0.242802	0.119141	0.0855314	0.0482406	0.018451	0.00361976	0.00490616	0.00361975	0.0013189	
