
Parameters: 11 states AND 11 symbols

Matrix A :

0.177565	0	0	0	0	0.289739	0.177565	0.177565	0	0.177565	0	
0	0.748313	0.233509	0.0145231	0	0	0	0	0.00365489	0	0	
0	0.312341	0.516407	0.157915	0	0.0133372	0	0	0	0	0	
0	0	0.387409	0.234614	0.309868	0.0681096	0	0	0	0	0	
0.00879056	0.116992	0.337311	0.143075	0.334154	0.0333058	0.00879056	0.00879056	0	0.00879056	0	
0	0.0715848	0	0	0.33423	0.594185	0	0	0	0	0	
0.177565	0	0	0	0	0.289739	0.177565	0.177565	0	0.177565	0	
0.177565	0	0	0	0	0.289739	0.177565	0.177565	0	0.177565	0	
0.125002	0	0	0	0	0	0.125002	0.125002	0	0.125002	0.499992	
0.177565	0	0	0	0	0.289739	0.177565	0.177565	0	0.177565	0	
0	0	0	1	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.509614	0.0980771	0.392308	0	
0	0.398467	0.601515	3.28266e-06	1.51105e-05	0	0	0	0	0	0	
0	0	0.250218	0.748611	0.00117089	0	0	0	0	0	0	
0	0	0	4.13776e-06	0.884469	0.115527	0	0	0	0	0	
0	0	0	0	0.384691	0.582532	0.0327772	0	0	0	0	
0	0	0	0	0.0748677	0.00147684	0.764741	0.158915	0	0	0	
0	0	0	0	0	0	0	0.509614	0.0980771	0.392308	0	
0	0	0	0	0	0	0	0.509614	0.0980771	0.392308	0	
0	0	0	0	0	0	0.500008	0	0.499992	0	0	
0	0	0	0	0	0	0	0.509614	0.0980771	0.392308	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.5164	0.31718	0.114869	0	0.0515504	0	0	0	0	0	


Vector Phi :

0.00259785	0.458288	0.337241	0.0909236	0.0618074	0.0388353	0.00259785	0.00259785	0.00167499	0.00259785	0.000837483	
