
Parameters: 11 states AND 11 symbols

Matrix A :

0.317059	0	0	0	0	0	0	0	0.365883	0.317059	0	
0	0.73672	0.211847	0.0335978	0.00285835	8.7337e-05	0.014889	0	0	0	0	
0	0.354709	0.439407	0.138476	0.0302579	0.0160945	0.0210555	0	0	0	0	
0	0.0845172	0.340137	0.388718	0.146577	0.0153443	0.0247064	0	0	0	0	
0	0.0245697	0.200808	0.39693	0.37477	0.00279953	0.00012314	0	0	0	0	
0	0	0	0	0	0.570638	0.360061	0	0	0	0.0693008	
0	0.0521763	0.0259612	0.0822024	0.23966	0	0.570371	0.0296299	0	0	0	
0	0	0	0	0	0.407992	3.85865e-05	0.434343	0.157627	0	0	
0	0	0	0	0	0	0	0.410735	0.589265	0	0	
0.317059	0	0	0	0	0	0	0	0.365883	0.317059	0	
0.394669	0	0	0	0	0	0	0	0	0.394669	0.210661	


Matrix B :

0	0	0	0	0	0	0.731765	0	0.182941	0	0.0852933	
0	1	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.876318	0.123682	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.833087	0.166913	0	0	0	0	0	0	
0	0	0	0	0.583148	0.416852	0	0	0	0	0	
0	0	0	0	0	0	0.731765	0	0.182941	0	0.0852933	
0	0	0	0.394669	0	0	0	0.394669	0	0	0.210661	


Vector Pi :

0	0.352137	0.344593	0.131211	0.0362844	0.0204628	0.0819789	0.0333333	0	0	0	


Vector Phi :

0.00218568	0.425476	0.270481	0.13634	0.0681583	0.0230777	0.0552029	0.00792946	0.00693756	0.00218568	0.00202616	
