
Parameters: 11 states AND 11 symbols

Matrix A :

0.551881	0	0	0	0	0	0.101517	0	0	0.346602	0	
0	0.540396	0.327469	0.0652401	0	0.00640596	1.76678e-06	0.0530429	0	0	0.00744507	
0.00459271	0.294301	0.188006	0.179158	0.074863	0.135425	0	0.123655	0	0	0	
0	0.221895	0.126184	0.50362	0.00150371	0.000765788	0	0.140702	0.0053293	0	0	
0	0.317414	0.399964	0.109332	0.00511016	0.0255519	0	0.0688312	0	0	0.0737967	
0	0	2.87564e-07	2.38918e-07	0.38436	0.356864	0.258776	1.90771e-07	0	0	0	
0	0.0325099	0.0113605	0.00428402	0.735867	0.00132435	0.122265	0.0617529	0	0	0.0306367	
0	0.000196624	0.00185957	0.250986	0.0493575	0.0129702	0.000785361	0.492812	0.060033	0	0.130999	
0	0	0	0	0	0	0.0956329	0	0	0.904367	0	
0.0879017	0	0	0.0179591	1.59393e-06	0.145823	0.303545	0	0.0429456	0.401824	0	
0	0	0	0.0365613	4.8584e-06	0	0.363629	0	0.599805	0	0	


Matrix B :

0	0	0	0	0	0	0.156664	0.506002	0.0843336	0.168667	0.0843336	
0	0.901009	0.0989913	0	0	0	0	0	0	0	0	
0	0.0966152	0.903385	2.39494e-07	0	0	0	0	0	0	0	
0	0.0199726	0.977413	0.00261459	0	0	0	0	0	0	0	
0	0.101552	0.286951	0.611498	0	0	0	0	0	0	0	
0	0	0	0.769638	0.230362	0	0	0	0	0	0	
0	0	0	0.0584778	0.897818	0.0437038	0	0	0	0	0	
0	0.00134388	4.99995e-06	0.998651	0	0	0	0	0	0	0	
0	0	0	0	0	0.90766	0.0923398	0	0	0	0	
0	0	0	0	0	0.498802	0.501198	0	0	0	0	
0	0	0	0.00358955	0.942844	0	0.0535664	0	0	0	0	


Vector Pi :

0	0.148326	0.382598	2.3894e-05	0.0548522	0.234122	0.0627443	0	1.48363e-07	0.0994293	0.0179048	


Vector Phi :

0.0106793	0.245271	0.163953	0.177737	0.074037	0.053252	0.0464775	0.130637	0.0262512	0.0458764	0.0258271	
