
Parameters: 11 states AND 11 symbols

Matrix A :

0.111266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000175	0.111266	0.777293	0.000000	
0.000000	0.897313	0.003772	0.008976	0.000008	0.000000	0.000000	0.000000	0.000000	0.040626	0.049305	
0.000000	0.143733	0.560077	0.000000	0.152225	0.000000	0.000000	0.000000	0.000000	0.143950	0.000015	
0.000000	0.000001	0.526666	0.000000	0.000000	0.473333	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.069417	0.096541	0.000000	0.000000	0.643996	0.000000	0.000000	0.120630	0.069417	0.000000	0.000000	
0.000000	0.000000	0.000000	0.030930	0.769893	0.199177	0.000000	0.000000	0.000000	0.000000	0.000000	
0.111266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000175	0.111266	0.777293	0.000000	
0.041977	0.000000	0.000000	0.446829	0.469216	0.000000	0.000000	0.000000	0.041977	0.000000	0.000000	
0.000000	0.000019	0.000030	0.534599	0.000001	0.000001	0.000000	0.465349	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000064	0.000000	0.000000	0.000023	0.000000	0.584469	0.000000	0.415444	0.000000	
0.000000	0.147021	0.331347	0.303710	0.173190	0.044731	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.010400	0.000003	0.909273	0.080324	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.254013	0.000000	0.612117	0.133871	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.009083	0.182697	0.251672	0.249694	0.306854	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.106950	0.316152	0.141082	0.000000	0.144857	0.290959	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.103933	0.000000	0.550816	0.207682	0.137569	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.341346	0.658654	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000064	0.000000	0.000000	0.000023	0.000000	0.584469	0.000000	0.415444	0.000000	
0.000000	0.000000	0.000000	0.281847	0.000000	0.651428	0.000000	0.025826	0.040898	0.000000	0.000000	
0.000000	0.194862	0.000000	0.252934	0.092701	0.000000	0.459503	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.636308	0.215498	0.000000	0.071708	0.000000	0.035404	0.041081	0.000000	0.000000	0.000000	


Vector Phi :

0.004531	0.683967	0.058639	0.044080	0.059432	0.024581	0.024581	0.018660	0.004531	0.043272	0.033724	
