
Parameters: 11 states AND 11 symbols

Matrix A :

0.818112	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090851	0.000000	0.091037	0.000000	
0.000000	0.767565	0.151630	0.000072	0.000734	0.000000	0.004841	0.000496	0.069104	0.000000	0.005559	
0.000000	0.087927	0.646725	0.194476	0.070866	0.000005	0.000000	0.000001	0.000000	0.000000	0.000000	
0.000000	0.334785	0.000007	0.000000	0.549090	0.000000	0.000000	0.000000	0.116118	0.000000	0.000000	
0.000000	0.405676	0.000516	0.000000	0.304075	0.041505	0.000000	0.248228	0.000000	0.000000	0.000000	
0.042749	0.000000	0.000000	0.357535	0.000000	0.397993	0.000000	0.000000	0.024411	0.000000	0.177312	
0.000000	0.000925	0.251990	0.000163	0.000000	0.120656	0.000000	0.000000	0.000000	0.175942	0.450325	
0.000000	0.320801	0.007475	0.581399	0.000000	0.000000	0.000000	0.000000	0.000000	0.090324	0.000000	
0.000000	0.000772	0.008213	0.000013	0.001310	0.989617	0.000000	0.000000	0.000000	0.000076	0.000000	
0.000000	0.687168	0.000000	0.000000	0.312832	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.264736	0.000000	0.125019	0.221147	0.000000	0.000000	0.000000	0.000000	0.389097	


Matrix B :

0.000000	0.000000	0.091382	0.000000	0.000000	0.000000	0.093956	0.090518	0.543108	0.000000	0.181036	
0.000000	0.340689	0.552472	0.106839	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001701	0.373893	0.467315	0.157090	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.217981	0.000524	0.528978	0.252518	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.057174	0.942826	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.714990	0.285010	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.769719	0.000000	0.230281	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.089119	0.000020	0.000006	0.910855	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.219281	0.374384	0.398440	0.000000	0.007896	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.106895	0.000000	0.000000	0.893105	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000667	0.000000	0.999332	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.690556	0.000004	0.000000	0.000000	0.000000	0.270812	0.000000	0.000000	0.038628	0.000000	


Vector Phi :

0.019782	0.412412	0.202278	0.084334	0.094983	0.084168	0.001997	0.025579	0.040347	0.004466	0.029654	
