
Parameters: 11 states AND 11 symbols

Matrix A :

0.607498	0.000000	0.392502	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.689507	0.263198	0.047295	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.413049	0.557585	0.000000	0.000000	0.000000	0.004036	0.017259	0.000000	0.004036	0.004036	
0.000000	0.180361	0.218033	0.158890	0.000000	0.000000	0.027514	0.360174	0.000000	0.027514	0.027514	
0.000000	0.000000	0.173545	0.000000	0.347270	0.479185	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.405369	0.594631	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.001006	0.000000	0.147936	0.000000	0.000000	0.000000	0.220100	0.000000	0.190757	0.220100	0.220100	
0.000000	0.000000	0.000000	0.000000	0.316103	0.000000	0.074056	0.168341	0.293389	0.074056	0.074056	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.001006	0.000000	0.147936	0.000000	0.000000	0.000000	0.220100	0.000000	0.190757	0.220100	0.220100	
0.001006	0.000000	0.147936	0.000000	0.000000	0.000000	0.220100	0.000000	0.190757	0.220100	0.220100	


Matrix B :

0.000000	0.000000	0.000000	0.263359	0.212946	0.000000	0.363635	0.000000	0.000000	0.160060	0.000000	
0.000000	0.240920	0.456646	0.233129	0.068661	0.000644	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000005	0.410909	0.444123	0.110374	0.034589	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.110708	0.000000	0.889292	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.578108	0.000000	0.000000	0.421892	0.000000	0.000000	0.000000	
0.000000	0.000000	0.333738	0.000000	0.248580	0.000000	0.256198	0.000000	0.000000	0.000000	0.161484	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.303229	0.333606	0.330141	0.000000	0.033024	
0.000000	0.000000	0.000000	0.083140	0.215018	0.509592	0.192251	0.000000	0.000000	0.000000	0.000000	
0.000000	0.120278	0.000000	0.000000	0.105310	0.000000	0.107677	0.385774	0.000000	0.280962	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.303229	0.333606	0.330141	0.000000	0.033024	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.303229	0.333606	0.330141	0.000000	0.033024	


Vector Pi :

0.162675	0.553250	0.000000	0.213425	0.000000	0.000000	0.023550	0.000000	0.000000	0.023550	0.023550	


Vector Phi :

0.000115	0.478903	0.336585	0.053614	0.025959	0.012439	0.014926	0.030204	0.017403	0.014926	0.014926	
