
Parameters: 11 states AND 11 symbols

Matrix A :

0.411422	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.059606	0.411422	0.000000	0.117549	
0.000000	0.878408	0.102299	0.014829	0.000000	0.000000	0.004465	0.000000	0.000000	0.000000	0.000000	
0.000000	0.209375	0.719828	0.070687	0.000000	0.000000	0.000000	0.000000	0.000000	0.000110	0.000000	
0.000000	0.174214	0.091139	0.507555	0.000000	0.000000	0.227091	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.517795	0.000000	0.000000	0.482205	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.421163	0.000000	0.000000	0.000000	0.085688	0.493147	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000006	0.679045	0.000000	0.058723	0.000000	0.000000	0.262225	0.000000	
0.040357	0.057802	0.000000	0.000000	0.000000	0.622723	0.000000	0.000000	0.040357	0.000000	0.238762	
0.411422	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.059606	0.411422	0.000000	0.117549	
0.000000	0.155991	0.000002	0.003788	0.000000	0.787098	0.000000	0.000000	0.000000	0.053121	0.000000	
0.125000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.125000	0.000000	0.375001	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.499608	0.167320	0.222048	0.055512	0.055512	
0.000000	0.249524	0.492850	0.235097	0.022530	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.350468	0.401058	0.220130	0.000000	0.028343	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.329243	0.670757	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.196099	0.319654	0.000000	0.242124	0.242124	0.000000	0.000000	0.000000	
0.000000	0.279200	0.552676	0.000000	0.000000	0.000000	0.000000	0.168124	0.000000	0.000000	0.000000	
0.000000	0.000000	0.128602	0.000000	0.000000	0.871398	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.342107	0.000000	0.657893	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.499608	0.167320	0.222048	0.055512	0.055512	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999997	0.000000	0.000003	0.000000	0.000000	0.000000	


Vector Pi :

0.016667	0.834137	0.024485	0.000000	0.000000	0.000000	0.000000	0.108044	0.016667	0.000000	0.000000	


Vector Phi :

0.007066	0.559174	0.250359	0.077640	0.023586	0.013952	0.034735	0.010199	0.007066	0.009648	0.006574	
