
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.686339	0.252046	0.055169	0.006445	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000079	0.016815	0.095366	0.000000	0.623680	0.167717	0.000000	0.000000	0.000000	0.096343	0.000000	
0.000000	0.000000	0.158150	0.000000	0.134266	0.000000	0.618017	0.000000	0.000000	0.089567	0.000000	
0.022411	0.976432	0.000000	0.000070	0.001086	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	
0.000000	0.037315	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.962685	0.000000	0.000000	
0.000000	0.006293	0.000000	0.151319	0.285060	0.000003	0.557326	0.000000	0.000000	0.000000	0.000000	
0.114456	0.000000	0.000000	0.000000	0.000000	0.115788	0.000000	0.384878	0.000000	0.000000	0.384878	
0.243659	0.000000	0.000000	0.180684	0.080539	0.244589	0.000000	0.058208	0.090808	0.043305	0.058208	
0.145075	0.000000	0.000000	0.000000	0.000000	0.000000	0.415723	0.023960	0.000000	0.391283	0.023960	
0.114456	0.000000	0.000000	0.000000	0.000000	0.115788	0.000000	0.384878	0.000000	0.000000	0.384878	


Matrix B :

0.000000	0.000000	0.000000	0.087384	0.000000	0.912616	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.257278	0.473039	0.269618	0.000065	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000309	0.303182	0.567305	0.000000	0.129204	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000007	0.000001	0.999992	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.292646	0.242788	0.464566	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.130942	0.820477	0.048582	0.000000	0.000000	0.000000	0.000000	
0.000000	0.021166	0.053639	0.470442	0.440256	0.000000	0.000000	0.000000	0.014497	0.000000	0.000000	
0.000000	0.196859	0.000000	0.000000	0.000000	0.000000	0.176421	0.135250	0.393177	0.000000	0.098294	
0.000000	0.000000	0.000000	0.000000	0.000000	0.411728	0.588272	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.079551	0.000000	0.000000	0.000000	0.277877	0.601445	0.000000	0.041127	0.000000	
0.000000	0.196859	0.000000	0.000000	0.000000	0.000000	0.176421	0.135250	0.393177	0.000000	0.098294	


Vector Pi :

0.032998	0.366646	0.270383	0.103236	0.005091	0.000000	0.095526	0.000000	0.000000	0.126120	0.000000	


Vector Phi :

0.018989	0.456972	0.135343	0.045892	0.123098	0.034522	0.092971	0.012443	0.036553	0.030774	0.012443	
