
Parameters: 11 states AND 11 symbols

Matrix A :

5.0756e-07	0	0	0	0.127096	0.74348	0.000560546	0	0.0408309	0	0.0880321	
0	0.853934	0.143257	0	0	0	0	0	0	0	0.00280881	
1.86723e-05	0.171424	0.632149	0.00426716	0	0.00712413	0	0	0	0.0973523	0.0876652	
0	0.0466994	0.485796	0.384426	0	0	0	0	0	0.0767477	0.00633096	
0	0	0.0483827	0.418374	0.533243	0	0	0	0	0	0	
0	0	0	3.72837e-06	0.0645601	0.407456	0.41	0	0	0.11798	3.47759e-07	
0	0	0	0.0227273	0.261364	0	0.625	0.0909091	0	0	0	
0	0	0	0	0	0	0.340067	0.495542	0.16439	0	0	
0	0	0	0	0	0	0.0254814	0.0818115	0.892707	0	0	
0	0	0.00889136	0.197669	0	0.0628765	0	0	0	0.0691374	0.661426	
0.272587	0	0.0607495	0.0804053	0	0.0898033	0	0	0	0.375826	0.120629	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.312836	0.687164	0	0	0	0	0	0	0	0	
0	0	7.46392e-06	0.999993	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.876031	0.123969	0	0	
0	0	0	0	0	0	0	0	0.411836	0.294082	0.294082	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.299998	0.216668	0.0266898	0.0298662	0.0368004	0.0833333	0.0833333	0	0.22331	0	


Vector Phi :

0.0212233	0.296238	0.232667	0.0725324	0.0533506	0.0484268	0.0729929	0.0192521	0.0375945	0.067879	0.0778432	
