
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.869681	0.125	0.00531922	0	0	0	0	0	0	0	
0	0.160279	0.675959	0.149824	0.0139373	0	0	0	0	0	0	
0	0.00913243	0.205477	0.634707	0.141552	0	0	0	0	0.00913236	0	
0	0	0.015621	0.257817	0.554688	0.0732211	0.015625	0	0	0.0830289	0	
0	0	0	0	0	0.734444	0.0432262	0	0.222329	0	0	
0	0	0	0	0.0251867	0.0430562	0.698794	0.102974	3.51567e-07	2.90323e-05	0.12996	
0	0	0	0.158927	0.397318	0	0	1.66867e-06	0.443734	1.91988e-05	0	
0.055275	0	0	0	0.726627	0	0.218094	0	3.05365e-06	0	0	
0	0	0	0	0	0	0.273372	0	0.619948	0	0.10668	
0.158379	0	0	0	0	0	0	0	0	0	0.841621	


Matrix B :

0	0	0	0	0	0	0	0.675373	0.324627	0	0	
0	0.287918	0.712082	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	6.34043e-06	0.999994	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.903755	0.0962452	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.455728	0.294814	0.249458	


Vector Pi :

0.0166667	0.233333	0.383333	0.166667	0.116667	0	0	0	0	0.0833333	0	


Vector Phi :

0.0066525	0.311584	0.242872	0.185234	0.108602	0.0355071	0.0342543	0.010181	0.0190532	0.0107104	0.035349	
