
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0	0	0	0	0.0666667	0.333333	0	
0	0.886015	0.113985	0	0	0	0	0	0	0	0	
0	0.223207	0.551084	0.194674	0.0012247	0	0.0298107	0	0	0	0	
0	0	0.0550231	0.523897	0.108537	0	0.302125	0.0104181	0	0	0	
0	0.00144568	0.605755	0.0254212	0.367378	0	0	0	0	0	0	
0	0	0.121226	0	0.541651	0.24277	0.0943499	0	0	0	2.68555e-06	
0	0	0	0.0305973	0	0.166097	0.247771	0.519685	0.0358403	0	9.52046e-06	
0	0	0	0	0.0490196	0.205882	0	0.539216	0.205882	0	0	
0	0	0	0	0	0.09375	0	0.265625	0.390625	0.25	0	
0.162162	0	0	0	0	0	0	0	0.405405	0.432432	0	
0	0.112426	0	8.09188e-06	0.887566	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.14374	0.427112	0.429149	0	0	0	0	0	0	0	
0	0	0	0.181478	0.818522	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0.571388	0.428612	0	0	0	0	


Vector Pi :

0	0.329544	0.220456	0.020317	0.0307704	4.3478e-07	0.117475	0.133333	0.0166667	0.0166667	0.114771	


Vector Phi :

0.0128274	0.385256	0.19639	0.086406	0.0570085	0.0409308	0.0476207	0.0872059	0.0547171	0.0316371	5.63294e-07	
