
Parameters: 11 states AND 11 symbols

Matrix A :

0.166	0.0234839	0.0866653	0.505619	0.0522326	0	0	0	0	0.166	0	
0	0.816349	0.167704	0.0159476	0	0	0	0	0	0	0	
0	0.189781	0.620438	0.186131	0.00364964	0	0	0	0	0	0	
0	0.0164013	0.195678	0.596021	0.179377	0.0125225	0	0	0	0	0	
0.0011277	0	0	0.143885	0.597098	0.239644	0.0171175	0	0	0.0011277	0	
0.127331	0	0	0	0.0501	0.533333	0.142857	0.0190476	0	0.127331	0	
0.00892857	0	0	0	0	0.303571	0.553571	0.107143	0.0178571	0.00892857	0	
0	0	0	0	0	0.0526316	0.421053	0.368421	0.157895	0	0	
0	0	0	0	0	0	0	0.363636	0.545455	0	0.0909091	
0.166	0.0234839	0.0866653	0.505619	0.0522326	0	0	0	0	0.166	0	
0	0	0	0	0	0	0	0	0.25	0	0.75	


Matrix B :

0	0.018949	0	0	0.0284142	0.952637	0	0	0	0	0	
0	0.363428	0.636572	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0.018949	0	0	0.0284142	0.952637	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0599642	0.299898	0.283333	0.114427	0.0657464	0.05	0.0166667	0	0.05	0.0599642	0	


Vector Phi :

0.0191275	0.253583	0.223447	0.199153	0.107562	0.0958073	0.0511459	0.0173494	0.0100449	0.0191275	0.00365271	
