
Parameters: 11 states AND 11 symbols

Matrix A :

0.571428	0	0	0	0	0	0.285715	0	0	0.142858	0	
0	0.879221	0.00769159	0.104663	0.00842405	0	0	0	0	0	0	
0	0.370992	0.540651	0.088348	0	8.24218e-06	0	0	0	0	0	
0	1.29025e-05	0.153977	0.537236	0.267661	0.0150702	0	0.0260427	1.7708e-07	0	0	
0	0	1.33158e-06	0	0.368031	0.258965	0.032241	0.289999	2.03818e-07	0	0.0507624	
0	0	0	0	0	0.485891	0.284646	0	0	0	0.229464	
0.0519481	0	0	0	0	0.0214111	0.727273	0.0129867	3.10491e-07	0	0.186381	
0	0	0.297244	0	0.00959324	0.0745746	0	0.569682	0.000273822	0	0.0486328	
0	0.100642	0.26073	0	0.0219478	0	0	0.319735	0.296944	0	0	
0.199999	0	0	0	0	0	0	0	0	0.800001	0	
0	0	0.039313	0	0	0	2.89525e-05	5.45632e-07	0.419338	0	0.541319	


Matrix B :

0	0	0	0	0	0	0	0	0.642859	0.357141	0	
0	0.298026	0.688187	0.0137863	0	0	0	0	0	0	0	
0	0	0.00182636	0.998174	0	0	0	0	0	0	0	
0	0	0.000299111	0.999701	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.6875	0.3125	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	2.65287e-06	0.999997	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.423342	0.0911323	0.068859	1.99711e-05	0.0701892	0.05	0.166647	0	0.0333333	0.0964775	


Vector Phi :

0.0120801	0.4012	0.120301	0.113705	0.0559621	0.0451465	0.066401	0.07485	0.0380217	0.00863468	0.0636971	
