
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.2	0	0	0	0	0	0	0	0.8	0	
0	0.755343	0.244657	5.66142e-07	0	0	0	0	0	0	0	
0	0	0.118096	0.36046	3.12832e-06	0.399729	0.121712	0	0	0	0	
0.00777869	0.286384	0.0214449	0.594535	0	0.0898575	0	0	0	0	0	
0	0.07596	0	0.508921	0.32249	0.0926289	0	0	0	0	0	
0.00918727	0	0	0.0836135	0.0977241	0.432797	0.312367	0.0643109	0	0	0	
0	0	0	0.0308642	0.283951	0	0.5	0.185185	0	0	0	
0	0	0.00894632	0	0.0178568	0	0.303566	0.544633	0.124998	0	0	
0.00577841	0	0	0	0	0	0.017498	0.239659	0.630873	0.106191	0	
0	0	0	0	0	0	0	0.188825	0.107463	0.477444	0.226268	
0.13902	0	0	0	0	0	0	0	0	0.0540716	0.806909	


Matrix B :

0	0	0	0	0	1	0	0	0	0	2.79718e-07	
0	0.287787	0.712213	0	0	0	0	0	0	0	0	
0	0	0.271577	0.728423	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.287739	0.639813	0.072448	0	
0	0	0	0.0919043	0	0	0.0419619	0.0842264	0	0.320511	0.461396	


Vector Pi :

0	0.294878	0.0483113	0.136893	0.216667	0	0.116667	0.1	0.0663861	0	0.0201985	


Vector Phi :

0.00559682	0.248739	0.0745861	0.189003	0.073874	0.0945683	0.137604	0.0972218	0.0383466	0.0186231	0.0218372	
