
Parameters: 11 states AND 11 symbols

Matrix A :

0.14943	0	0	0	0	0	0	0.746842	0	0.0206116	0.0831165	
0	0.679561	0.291084	0	0.0293551	0	0	0	0	0	0	
0.0408857	0.124996	0.632445	0	0.198528	0	0	0.00314505	0	0	0	
0	0.0328442	0.646427	0.230739	0.0899907	0	0	0	0	0	0	
0.158809	0	0	0.138172	0.499884	0	0.17441	0.0287257	0	0	0	
0	0	0.12607	0.787225	1.60861e-06	0.0867041	0	0	0	0	0	
0	0	0	0.0261069	0.0792366	0.227827	0.666829	0	0	0	0	
0	0	0	0	0	0.12223	0.0912618	0.544751	0.000408392	0.0105965	0.230753	
0	0	0	0.187768	0	0.482145	0	0	0.330087	0	0	
0	0	0	0	0	0	0	0	0.20773	0.723951	0.0683194	
0	0	0	0	0	0	0	0	0.335139	0.222298	0.442563	


Matrix B :

0	0	0	0	1	2.14445e-07	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0930609	0.906939	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.771214	0.228786	0	0	0	0	
0	0	0	0	0	0	0	0.678982	0.140446	0.060191	0.120382	
0	0	0	0	0	0	0.997069	0.00293133	0	0	0	


Vector Pi :

0.0166667	0.0809655	0.269035	0.0632892	0.236711	0.0531749	0.0634918	0.0414952	0.0585869	0.0497764	0.0668082	


Vector Phi :

0.0399384	0.113944	0.268193	0.0909993	0.144861	0.0522265	0.0967908	0.0765129	0.0337959	0.0401863	0.0425529	
