
Parameters: 11 states AND 11 symbols

Matrix A :

0.618169	0	0	0	0	0	0	2.75508e-05	0	0.381803	0	
0	0.453986	0.433153	0.108072	0	0	0.00478876	0	0	0	0	
0	0.23605	0.459958	0.274091	0	0	0.0245046	0	6.04911e-07	0.00269904	0.00269678	
0.00521976	0.0698179	0.327739	0.381528	0.0970738	1.96695e-06	0.0841081	0.0242477	0	0	0.010264	
0	1.68446e-07	0.0301773	0.337088	0.454394	0	0.152185	2.14299e-05	0	0.0236057	0.00252819	
0	0.0989795	0.184904	0.281708	0.209357	0.224498	0.000532626	0	0	2.0576e-05	0	
0	0.0125914	0.00815118	0.201471	0	0.0340927	1.874e-07	0.608759	0	0.0583293	0.0766047	
0	0	0	0	0.27809	0.302541	1.64969e-05	0.12865	0.0545959	0.234044	0.00206316	
0	0	0	0	0	0.478722	0	0	0.193593	0.327685	0	
0	0	0.0228605	0.0698508	1.25505e-07	0.424984	2.39344e-07	0	0	0.413978	0.0683263	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0.284609	0	0.279652	0.261443	0	0.174295	
0	0.96791	0.0320901	0	0	0	0	0	0	0	0	
0	0.00408916	0.992376	0.000103951	0.00343117	0	0	0	0	0	0	
0	0	2.47939e-05	0.978447	0.0215281	0	0	0	0	0	0	
0	0	0	0.00279532	0.986651	0.0105533	0	0	0	0	0	
0	0	0	0	0.407194	0.592806	0	0	0	0	0	
0	0	0	0	0.825205	0.174795	0	0	0	0	0	
0	0	0	0	0	0.990183	0.00981714	0	0	0	0	
0	0	0	0	0	0	0	0.867692	0.132308	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.320374	0.679626	0	0	0	


Vector Pi :

0.0576382	0.154021	0.264467	0.277558	0.10035	0	0.0642782	0.0816869	0	0	0	


Vector Phi :

0.0034184	0.176575	0.314411	0.25006	0.0792037	0.0425606	0.041659	0.0360653	0.0137806	0.033123	0.0091436	
